"zip_code","area_rent_br0","area_rent_br1","area_rent_br2","area_rent_br3","area_rent_br4","Year","city","county"
60301,1520,1680,1950,2480,2960,2021,"Oak Park","Cook"
60302,1220,1360,1570,1990,2380,2021,"Oak Park","Cook"
60304,1060,1170,1360,1730,2060,2021,"Oak Park","Cook"
60305,1130,1250,1450,1840,2200,2021,"River Forest","Cook"
60402,940,1040,1200,1520,1820,2021,"Berwyn","Cook"
60406,770,860,990,1260,1500,2021,"Blue Island","Cook"
60409,880,980,1130,1430,1710,2021,"Calumet City","Cook"
60411,850,940,1090,1380,1650,2021,"Chicago Heights","Cook"
60415,890,980,1140,1450,1730,2021,"Chicago Ridge","Cook"
60418,990,1100,1270,1610,1920,2021,"Crestwood","Cook"
60419,1100,1220,1410,1790,2140,2021,"Dolton","Cook"
60422,1520,1680,1950,2480,2960,2021,"Flossmoor","Cook"
60425,1000,1110,1280,1630,1940,2021,"Glenwood","Cook"
60426,830,920,1070,1360,1620,2021,"Harvey","Cook"
60428,1110,1230,1420,1800,2150,2021,"Markham","Cook"
60429,1260,1400,1620,2060,2450,2021,"Hazel Crest","Cook"
60430,1060,1170,1360,1730,2060,2021,"Homewood","Cook"
60438,910,1010,1170,1490,1770,2021,"Lansing","Cook"
60443,1130,1250,1450,1840,2200,2021,"Matteson","Cook"
60445,870,970,1120,1420,1700,2021,"Midlothian","Cook"
60452,930,1030,1190,1510,1800,2021,"Oak Forest","Cook"
60453,1000,1110,1280,1630,1940,2021,"Oak Lawn","Cook"
60455,840,930,1080,1370,1640,2021,"Bridgeview","Cook"
60456,980,1090,1260,1610,1910,2021,"Hometown","Cook"
60457,860,950,1100,1400,1670,2021,"Hickory Hills","Cook"
60458,900,990,1150,1460,1740,2021,"Justice","Cook"
60459,950,1050,1220,1550,1850,2021,"Burbank","Cook"
60461,1520,1680,1950,2480,2960,2021,"Olympia Fields","Cook"
60462,1080,1200,1390,1760,2110,2021,"Orland Park","Cook"
60463,1520,1680,1950,2480,2960,2021,"Palos Heights","Cook"
60464,1210,1340,1550,1970,2350,2021,"Palos Park","Cook"
60465,940,1040,1200,1520,1820,2021,"Palos Hills","Cook"
60466,1060,1170,1360,1730,2060,2021,"Park Forest","Cook"
60467,1340,1490,1720,2180,2610,2021,"Orland Park","Cook"
60469,940,1050,1210,1540,1830,2021,"Posen","Cook"
60471,980,1090,1260,1600,1910,2021,"Richton Park","Cook"
60472,840,930,1080,1370,1640,2021,"Robbins","Cook"
60473,1300,1440,1670,2120,2530,2021,"South Holland","Cook"
60475,810,900,1040,1320,1580,2021,"Steger","Cook"
60476,770,860,990,1260,1500,2021,"Thornton","Cook"
60477,1040,1150,1330,1690,2020,2021,"Tinley Park","Cook"
60478,1210,1340,1550,1970,2350,2021,"Country Club Hills","Cook"
60480,990,1100,1270,1610,1920,2021,"Willow Springs","Cook"
60482,830,920,1070,1360,1620,2021,"Worth","Cook"
60487,1010,1120,1300,1650,1970,2021,"Tinley Park","Cook"
60501,790,880,1020,1300,1550,2021,"Summit Argo","Cook"
60513,960,1060,1230,1560,1860,2021,"Brookfield","Cook"
60525,1000,1110,1280,1630,1940,2021,"La Grange","Cook"
60526,970,1070,1240,1570,1880,2021,"La Grange Park","Cook"
60534,880,980,1130,1430,1710,2021,"Lyons","Cook"
60546,890,980,1140,1450,1730,2021,"Riverside","Cook"
60558,1520,1680,1950,2480,2960,2021,"Western Springs","Cook"
60601,1520,1680,1950,2480,2960,2021,"Chicago","Cook"
60602,1520,1680,1950,2480,2960,2021,"Chicago","Cook"
60603,1520,1680,1950,2480,2960,2021,"Chicago","Cook"
60604,1520,1680,1950,2480,2960,2021,"Chicago","Cook"
60605,1520,1680,1950,2480,2960,2021,"Chicago","Cook"
60606,1520,1680,1950,2480,2960,2021,"Chicago","Cook"
60607,1520,1680,1950,2480,2960,2021,"Chicago","Cook"
60608,790,880,1020,1300,1550,2021,"Chicago","Cook"
60609,710,790,910,1160,1380,2021,"Chicago","Cook"
60610,1520,1680,1950,2480,2960,2021,"Chicago","Cook"
60611,1520,1680,1950,2480,2960,2021,"Chicago","Cook"
60612,1080,1190,1380,1750,2090,2021,"Chicago","Cook"
60613,1520,1680,1950,2480,2960,2021,"Chicago","Cook"
60614,1520,1680,1950,2480,2960,2021,"Chicago","Cook"
60615,1150,1270,1470,1870,2230,2021,"Chicago","Cook"
60616,960,1060,1230,1560,1860,2021,"Chicago","Cook"
60617,760,850,980,1240,1490,2021,"Chicago","Cook"
60618,1080,1190,1380,1750,2090,2021,"Chicago","Cook"
60619,870,970,1120,1420,1700,2021,"Chicago","Cook"
60620,850,940,1090,1380,1650,2021,"Chicago","Cook"
60621,780,860,1000,1270,1520,2021,"Chicago","Cook"
60622,1290,1430,1660,2110,2520,2021,"Chicago","Cook"
60623,740,820,950,1210,1440,2021,"Chicago","Cook"
60624,830,920,1070,1360,1620,2021,"Chicago","Cook"
60625,1110,1230,1420,1800,2150,2021,"Chicago","Cook"
60626,1110,1240,1430,1820,2170,2021,"Chicago","Cook"
60628,840,930,1080,1370,1640,2021,"Chicago","Cook"
60629,830,920,1060,1350,1610,2021,"Chicago","Cook"
60630,990,1100,1270,1610,1920,2021,"Chicago","Cook"
60631,1010,1110,1290,1640,1950,2021,"Chicago","Cook"
60632,770,860,990,1260,1500,2021,"Chicago","Cook"
60633,850,940,1090,1380,1650,2021,"Chicago","Cook"
60634,980,1090,1260,1600,1910,2021,"Chicago","Cook"
60636,780,860,1000,1270,1520,2021,"Chicago","Cook"
60637,900,990,1150,1460,1740,2021,"Chicago","Cook"
60638,880,980,1130,1430,1710,2021,"Chicago","Cook"
60639,900,990,1150,1460,1740,2021,"Chicago","Cook"
60640,1220,1350,1560,1980,2360,2021,"Chicago","Cook"
60641,970,1080,1250,1590,1890,2021,"Chicago","Cook"
60642,1420,1570,1820,2310,2760,2021,"Chicago","Cook"
60643,910,1010,1170,1490,1770,2021,"Chicago","Cook"
60644,880,980,1130,1430,1710,2021,"Chicago","Cook"
60645,1050,1170,1350,1710,2050,2021,"Chicago","Cook"
60646,930,1030,1190,1510,1800,2021,"Chicago","Cook"
60647,1100,1220,1410,1790,2140,2021,"Chicago","Cook"
60649,890,980,1140,1450,1730,2021,"Chicago","Cook"
60651,880,980,1130,1430,1710,2021,"Chicago","Cook"
60652,980,1090,1260,1600,1910,2021,"Chicago","Cook"
60653,870,960,1110,1410,1680,2021,"Chicago","Cook"
60654,1520,1680,1950,2480,2960,2021,"Chicago","Cook"
60655,990,1100,1270,1610,1920,2021,"Chicago","Cook"
60656,980,1090,1260,1600,1910,2021,"Chicago","Cook"
60657,1520,1680,1950,2480,2960,2021,"Chicago","Cook"
60659,1070,1180,1370,1740,2080,2021,"Chicago","Cook"
60660,1250,1390,1610,2040,2440,2021,"Chicago","Cook"
60661,1520,1680,1950,2480,2960,2021,"Chicago","Cook"
60706,900,990,1150,1460,1740,2021,"Harwood Heights","Cook"
60707,970,1070,1240,1570,1880,2021,"Elmwood Park","Cook"
60712,1520,1680,1950,2480,2960,2021,"Lincolnwood","Cook"
60714,970,1080,1250,1590,1890,2021,"Niles","Cook"
60803,860,950,1100,1400,1670,2021,"Alsip","Cook"
60804,830,920,1060,1350,1610,2021,"Cicero","Cook"
60805,940,1050,1210,1540,1830,2021,"Evergreen Park","Cook"
60827,790,880,1020,1300,1550,2021,"Riverdale","Cook"
60004,1060,1210,1410,1790,2140,2019,"Arlington Heights","Cook"
60005,970,1100,1280,1630,1950,2019,"Arlington Heights","Cook"
60007,950,1090,1260,1600,1920,2019,"Elk Grove Village","Cook"
60008,1060,1210,1400,1780,2130,2019,"Rolling Meadows","Cook"
60016,1000,1140,1320,1680,2010,2019,"Des Plaines","Cook"
60018,810,920,1070,1360,1630,2019,"Des Plaines","Cook"
60022,1080,1260,1450,1850,2210,2019,"Glencoe","Cook"
60025,1050,1200,1390,1770,2110,2019,"Glenview","Cook"
60026,1280,1460,1700,2160,2590,2019,"Glenview Nas","Cook"
60029,890,1020,1180,1500,1800,2019,"Golf","Cook"
60043,990,1140,1330,1690,1990,2019,"Kenilworth","Cook"
60053,1370,1560,1810,2300,2750,2019,"Morton Grove","Cook"
60056,960,1090,1270,1620,1930,2019,"Mount Prospect","Cook"
60062,1340,1520,1770,2250,2690,2019,"Northbrook","Cook"
60067,1050,1200,1390,1770,2110,2019,"Palatine","Cook"
60068,1030,1180,1370,1740,2080,2019,"Park Ridge","Cook"
60070,860,980,1140,1450,1730,2019,"Prospect Heights","Cook"
60074,980,1120,1300,1650,1980,2019,"Palatine","Cook"
60076,1060,1210,1400,1780,2130,2019,"Skokie","Cook"
60077,1000,1140,1320,1680,2010,2019,"Skokie","Cook"
60090,1000,1140,1320,1680,2010,2019,"Wheeling","Cook"
60091,1370,1570,1820,2320,2770,2019,"Wilmette","Cook"
60093,1370,1570,1820,2320,2770,2019,"Winnetka","Cook"
60103,1170,1340,1550,1970,2360,2019,"Bartlett","Cook"
60104,910,1040,1210,1540,1840,2019,"Bellwood","Cook"
60107,1340,1530,1780,2260,2710,2019,"Streamwood","Cook"
60130,850,970,1130,1440,1720,2019,"Forest Park","Cook"
60131,740,840,980,1250,1490,2019,"Franklin Park","Cook"
60133,1020,1160,1350,1720,2050,2019,"Hanover Park","Cook"
60141,890,1020,1180,1500,1800,2019,"Hines","Cook"
60153,820,930,1080,1370,1640,2019,"Maywood","Cook"
60154,1170,1340,1550,1970,2360,2019,"Westchester","Cook"
60155,780,900,1040,1320,1580,2019,"Broadview","Cook"
60160,800,910,1060,1350,1610,2019,"Melrose Park","Cook"
60162,850,970,1130,1440,1720,2019,"Hillside","Cook"
60163,880,1010,1170,1490,1780,2019,"Berkeley","Cook"
60164,730,840,970,1230,1480,2019,"Melrose Park","Cook"
60165,900,1030,1190,1510,1810,2019,"Stone Park","Cook"
60169,970,1110,1290,1640,1960,2019,"Hoffman Estates","Cook"
60171,780,900,1040,1320,1580,2019,"River Grove","Cook"
60173,1250,1430,1660,2110,2530,2019,"Schaumburg","Cook"
60176,780,890,1030,1310,1570,2019,"Schiller Park","Cook"
60192,1370,1570,1820,2320,2770,2019,"Schaumburg","Cook"
60193,1150,1320,1530,1950,2330,2019,"Schaumburg","Cook"
60194,1210,1380,1600,2040,2430,2019,"Schaumburg","Cook"
60195,1030,1180,1370,1740,2080,2019,"Schaumburg","Cook"
60201,1270,1450,1680,2140,2560,2019,"Evanston","Cook"
60202,1110,1270,1470,1870,2240,2019,"Evanston","Cook"
60203,1330,1520,1760,2240,2680,2019,"Evanston","Cook"
60301,1370,1570,1820,2320,2770,2019,"Oak Park","Cook"
60302,1220,1390,1610,2050,2450,2019,"Oak Park","Cook"
60304,980,1120,1300,1650,1980,2019,"Oak Park","Cook"
60305,1100,1260,1460,1860,2220,2019,"River Forest","Cook"
60402,860,980,1140,1450,1730,2019,"Berwyn","Cook"
60406,730,840,970,1230,1480,2019,"Blue Island","Cook"
60409,880,1000,1160,1480,1760,2019,"Calumet City","Cook"
60411,790,900,1050,1340,1600,2019,"Chicago Heights","Cook"
60415,820,930,1080,1370,1640,2019,"Chicago Ridge","Cook"
60418,890,1020,1180,1500,1800,2019,"Crestwood","Cook"
60419,1000,1150,1330,1690,2020,2019,"Dolton","Cook"
60422,1370,1570,1820,2320,2770,2019,"Flossmoor","Cook"
60425,860,980,1140,1450,1730,2019,"Glenwood","Cook"
60426,700,800,930,1180,1410,2019,"Harvey","Cook"
60428,1060,1210,1400,1780,2130,2019,"Markham","Cook"
60429,1120,1270,1480,1880,2250,2019,"Hazel Crest","Cook"
60430,1010,1150,1340,1710,2040,2019,"Homewood","Cook"
60438,850,970,1130,1440,1720,2019,"Lansing","Cook"
60443,1010,1150,1340,1710,2040,2019,"Matteson","Cook"
60445,810,920,1070,1360,1630,2019,"Midlothian","Cook"
60452,820,940,1090,1390,1660,2019,"Oak Forest","Cook"
60453,940,1080,1250,1590,1900,2019,"Oak Lawn","Cook"
60455,780,900,1040,1320,1580,2019,"Bridgeview","Cook"
60456,890,1020,1180,1500,1800,2019,"Hometown","Cook"
60457,790,900,1050,1340,1600,2019,"Hickory Hills","Cook"
60458,820,940,1090,1390,1660,2019,"Justice","Cook"
60459,920,1050,1220,1550,1860,2019,"Burbank","Cook"
60461,1370,1570,1820,2320,2770,2019,"Olympia Fields","Cook"
60462,950,1090,1260,1600,1920,2019,"Orland Park","Cook"
60463,1370,1570,1820,2320,2770,2019,"Palos Heights","Cook"
60464,990,1140,1330,1690,1990,2019,"Palos Park","Cook"
60465,900,1030,1190,1510,1810,2019,"Palos Hills","Cook"
60466,940,1070,1240,1580,1890,2019,"Park Forest","Cook"
60467,1370,1570,1820,2320,2770,2019,"Orland Park","Cook"
60469,930,1060,1230,1570,1870,2019,"Posen","Cook"
60471,910,1040,1210,1540,1840,2019,"Richton Park","Cook"
60472,770,880,1020,1300,1550,2019,"Robbins","Cook"
60473,1270,1450,1680,2140,2560,2019,"South Holland","Cook"
60475,750,860,1000,1270,1520,2019,"Steger","Cook"
60476,680,780,900,1150,1370,2019,"Thornton","Cook"
60477,940,1070,1240,1580,1890,2019,"Tinley Park","Cook"
60478,1210,1380,1600,2040,2430,2019,"Country Club Hills","Cook"
60480,880,1010,1170,1490,1780,2019,"Willow Springs","Cook"
60482,780,890,1030,1310,1570,2019,"Worth","Cook"
60487,910,1040,1210,1540,1840,2019,"Tinley Park","Cook"
60501,740,840,980,1250,1490,2019,"Summit Argo","Cook"
60513,870,990,1150,1460,1750,2019,"Brookfield","Cook"
60525,910,1040,1210,1540,1840,2019,"La Grange","Cook"
60526,880,1000,1160,1480,1760,2019,"La Grange Park","Cook"
60534,860,980,1140,1450,1730,2019,"Lyons","Cook"
60546,800,910,1060,1350,1610,2019,"Riverside","Cook"
60558,1370,1570,1820,2320,2770,2019,"Western Springs","Cook"
60601,1370,1570,1820,2320,2770,2019,"Chicago","Cook"
60602,990,1140,1330,1690,1990,2019,"Chicago","Cook"
60603,1370,1570,1820,2320,2770,2019,"Chicago","Cook"
60604,1370,1570,1820,2320,2770,2019,"Chicago","Cook"
60605,1370,1570,1820,2320,2770,2019,"Chicago","Cook"
60606,1370,1570,1820,2320,2770,2019,"Chicago","Cook"
60607,1370,1570,1820,2320,2770,2019,"Chicago","Cook"
60608,720,820,950,1210,1450,2019,"Chicago","Cook"
60609,680,780,900,1150,1370,2019,"Chicago","Cook"
60610,1370,1570,1820,2320,2770,2019,"Chicago","Cook"
60611,1370,1570,1820,2320,2770,2019,"Chicago","Cook"
60612,970,1100,1280,1630,1950,2019,"Chicago","Cook"
60613,1370,1570,1820,2320,2770,2019,"Chicago","Cook"
60614,1370,1570,1820,2320,2770,2019,"Chicago","Cook"
60615,1060,1210,1410,1790,2140,2019,"Chicago","Cook"
60616,870,990,1150,1460,1750,2019,"Chicago","Cook"
60617,720,820,950,1210,1450,2019,"Chicago","Cook"
60618,960,1090,1270,1620,1930,2019,"Chicago","Cook"
60619,820,940,1090,1390,1660,2019,"Chicago","Cook"
60620,820,930,1080,1370,1640,2019,"Chicago","Cook"
60621,750,850,990,1260,1510,2019,"Chicago","Cook"
60622,1100,1260,1460,1860,2220,2019,"Chicago","Cook"
60623,680,780,900,1150,1370,2019,"Chicago","Cook"
60624,800,910,1060,1350,1610,2019,"Chicago","Cook"
60625,990,1130,1310,1670,1990,2019,"Chicago","Cook"
60626,1030,1180,1370,1740,2080,2019,"Chicago","Cook"
60628,790,900,1050,1340,1600,2019,"Chicago","Cook"
60629,780,890,1030,1310,1570,2019,"Chicago","Cook"
60630,930,1060,1230,1570,1870,2019,"Chicago","Cook"
60631,970,1100,1280,1630,1950,2019,"Chicago","Cook"
60632,720,830,960,1220,1460,2019,"Chicago","Cook"
60633,780,890,1030,1310,1570,2019,"Chicago","Cook"
60634,890,1020,1180,1500,1800,2019,"Chicago","Cook"
60636,760,870,1010,1290,1540,2019,"Chicago","Cook"
60637,840,960,1110,1410,1690,2019,"Chicago","Cook"
60638,820,940,1090,1390,1660,2019,"Chicago","Cook"
60639,830,950,1100,1400,1670,2019,"Chicago","Cook"
60640,1120,1270,1480,1880,2250,2019,"Chicago","Cook"
60641,880,1000,1160,1480,1760,2019,"Chicago","Cook"
60642,1180,1340,1560,1990,2370,2019,"Chicago","Cook"
60643,820,940,1090,1390,1660,2019,"Chicago","Cook"
60644,830,950,1100,1400,1670,2019,"Chicago","Cook"
60645,980,1120,1300,1650,1980,2019,"Chicago","Cook"
60646,800,910,1060,1350,1610,2019,"Chicago","Cook"
60647,970,1100,1280,1630,1950,2019,"Chicago","Cook"
60649,840,960,1110,1410,1690,2019,"Chicago","Cook"
60651,810,920,1070,1360,1630,2019,"Chicago","Cook"
60652,890,1020,1180,1500,1800,2019,"Chicago","Cook"
60653,800,910,1060,1350,1610,2019,"Chicago","Cook"
60654,1370,1570,1820,2320,2770,2019,"Chicago","Cook"
60655,910,1040,1210,1540,1840,2019,"Chicago","Cook"
60656,920,1050,1220,1550,1860,2019,"Chicago","Cook"
60657,1370,1570,1820,2320,2770,2019,"Chicago","Cook"
60659,970,1100,1280,1630,1950,2019,"Chicago","Cook"
60660,1150,1310,1520,1930,2310,2019,"Chicago","Cook"
60661,1370,1570,1820,2320,2770,2019,"Chicago","Cook"
60706,860,980,1140,1450,1730,2019,"Harwood Heights","Cook"
60707,880,1010,1170,1490,1780,2019,"Elmwood Park","Cook"
60712,1370,1570,1820,2320,2770,2019,"Lincolnwood","Cook"
60714,880,1000,1160,1480,1760,2019,"Niles","Cook"
60803,810,920,1070,1360,1630,2019,"Alsip","Cook"
60804,770,880,1020,1300,1550,2019,"Cicero","Cook"
60805,840,960,1110,1410,1690,2019,"Evergreen Park","Cook"
60827,750,850,990,1260,1510,2019,"Riverdale","Cook"
60004,1020,1180,1370,1740,2090,2018,"Arlington Heights","Cook"
60005,930,1080,1250,1590,1910,2018,"Arlington Heights","Cook"
60007,910,1050,1220,1550,1860,2018,"Elk Grove Village","Cook"
60008,1010,1160,1360,1720,2060,2018,"Rolling Meadows","Cook"
60016,980,1120,1310,1660,1990,2018,"Des Plaines","Cook"
60018,780,900,1040,1330,1580,2018,"Des Plaines","Cook"
60022,1200,1390,1610,2050,2450,2018,"Glencoe","Cook"
60025,1020,1180,1370,1740,2080,2018,"Glenview","Cook"
60026,1200,1380,1610,2040,2440,2018,"Glenview Nas","Cook"
60029,860,990,1160,1470,1760,2018,"Golf","Cook"
60043,1100,1260,1470,1870,2210,2018,"Kenilworth","Cook"
60053,1310,1520,1760,2240,2680,2018,"Morton Grove","Cook"
60056,940,1080,1260,1600,1910,2018,"Mount Prospect","Cook"
60062,1320,1520,1760,2240,2680,2018,"Northbrook","Cook"
60067,1020,1170,1370,1740,2080,2018,"Palatine","Cook"
60068,1010,1160,1350,1720,2050,2018,"Park Ridge","Cook"
60070,830,960,1120,1420,1700,2018,"Prospect Heights","Cook"
60074,960,1100,1280,1630,1950,2018,"Palatine","Cook"
60076,1020,1170,1360,1730,2070,2018,"Skokie","Cook"
60077,950,1100,1280,1620,1940,2018,"Skokie","Cook"
60090,950,1090,1270,1620,1930,2018,"Wheeling","Cook"
60091,1320,1520,1770,2250,2690,2018,"Wilmette","Cook"
60093,1320,1520,1770,2250,2690,2018,"Winnetka","Cook"
60103,1100,1260,1470,1870,2240,2018,"Bartlett","Cook"
60104,870,1010,1170,1490,1780,2018,"Bellwood","Cook"
60107,1280,1480,1720,2190,2620,2018,"Streamwood","Cook"
60130,830,960,1110,1420,1690,2018,"Forest Park","Cook"
60131,720,830,970,1240,1480,2018,"Franklin Park","Cook"
60133,990,1140,1330,1690,2020,2018,"Hanover Park","Cook"
60141,860,990,1160,1470,1760,2018,"Hines","Cook"
60153,780,900,1040,1330,1590,2018,"Maywood","Cook"
60154,1130,1300,1510,1920,2300,2018,"Westchester","Cook"
60155,740,850,990,1270,1510,2018,"Broadview","Cook"
60160,760,870,1020,1290,1550,2018,"Melrose Park","Cook"
60162,810,930,1080,1370,1640,2018,"Hillside","Cook"
60163,860,990,1160,1470,1760,2018,"Berkeley","Cook"
60164,710,810,950,1210,1440,2018,"Melrose Park","Cook"
60165,830,960,1120,1420,1700,2018,"Stone Park","Cook"
60169,920,1060,1240,1580,1880,2018,"Hoffman Estates","Cook"
60171,770,880,1030,1310,1570,2018,"River Grove","Cook"
60173,1220,1410,1640,2080,2490,2018,"Schaumburg","Cook"
60176,750,870,1010,1280,1540,2018,"Schiller Park","Cook"
60192,1320,1520,1770,2250,2690,2018,"Schaumburg","Cook"
60193,1100,1270,1480,1880,2250,2018,"Schaumburg","Cook"
60194,1140,1310,1530,1940,2320,2018,"Schaumburg","Cook"
60195,1010,1160,1360,1720,2060,2018,"Schaumburg","Cook"
60201,1230,1420,1650,2100,2510,2018,"Evanston","Cook"
60202,1090,1250,1460,1850,2220,2018,"Evanston","Cook"
60203,1300,1490,1740,2210,2640,2018,"Evanston","Cook"
60301,1310,1510,1760,2240,2670,2018,"Oak Park","Cook"
60302,1170,1340,1560,1990,2380,2018,"Oak Park","Cook"
60304,940,1080,1260,1600,1920,2018,"Oak Park","Cook"
60305,1030,1190,1380,1760,2100,2018,"River Forest","Cook"
60402,840,970,1130,1440,1720,2018,"Berwyn","Cook"
60406,720,830,970,1230,1470,2018,"Blue Island","Cook"
60409,850,980,1140,1450,1730,2018,"Calumet City","Cook"
60411,770,880,1030,1310,1560,2018,"Chicago Heights","Cook"
60415,780,900,1050,1340,1600,2018,"Chicago Ridge","Cook"
60419,980,1130,1310,1670,1990,2018,"Dolton","Cook"
60422,1320,1520,1770,2250,2690,2018,"Flossmoor","Cook"
60425,840,970,1130,1430,1710,2018,"Glenwood","Cook"
60426,770,880,1030,1310,1560,2018,"Harvey","Cook"
60428,1050,1220,1410,1800,2150,2018,"Markham","Cook"
60429,1070,1230,1430,1820,2180,2018,"Hazel Crest","Cook"
60430,950,1100,1280,1620,1940,2018,"Homewood","Cook"
60438,830,960,1110,1410,1690,2018,"Lansing","Cook"
60443,970,1120,1310,1660,1990,2018,"Matteson","Cook"
60445,790,910,1060,1350,1610,2018,"Midlothian","Cook"
60452,810,930,1090,1380,1650,2018,"Oak Forest","Cook"
60453,920,1060,1230,1570,1870,2018,"Oak Lawn","Cook"
60455,780,900,1050,1330,1590,2018,"Bridgeview","Cook"
60456,860,990,1160,1470,1760,2018,"Hometown","Cook"
60457,770,890,1040,1320,1580,2018,"Hickory Hills","Cook"
60458,800,920,1070,1360,1620,2018,"Justice","Cook"
60459,900,1030,1200,1530,1830,2018,"Burbank","Cook"
60461,860,990,1160,1470,1760,2018,"Olympia Fields","Cook"
60462,910,1050,1220,1560,1860,2018,"Orland Park","Cook"
60463,1320,1520,1770,2250,2690,2018,"Palos Heights","Cook"
60464,1100,1260,1470,1870,2210,2018,"Palos Park","Cook"
60465,860,1000,1160,1480,1760,2018,"Palos Hills","Cook"
60466,890,1020,1190,1520,1810,2018,"Park Forest","Cook"
