"zip_code","area_rent_br0","area_rent_br1","area_rent_br2","area_rent_br3","area_rent_br4","Year","city","county"
60467,1320,1520,1770,2250,2690,2018,"Orland Park","Cook"
60469,920,1070,1240,1580,1890,2018,"Posen","Cook"
60471,870,1000,1170,1480,1770,2018,"Richton Park","Cook"
60472,740,850,990,1260,1510,2018,"Robbins","Cook"
60473,1240,1420,1660,2110,2520,2018,"South Holland","Cook"
60475,740,850,990,1260,1510,2018,"Steger","Cook"
60476,640,730,850,1090,1300,2018,"Thornton","Cook"
60477,890,1030,1190,1520,1820,2018,"Tinley Park","Cook"
60478,1200,1380,1610,2050,2450,2018,"Country Club Hills","Cook"
60480,820,950,1100,1400,1670,2018,"Willow Springs","Cook"
60482,760,880,1030,1300,1560,2018,"Worth","Cook"
60487,900,1030,1200,1530,1830,2018,"Tinley Park","Cook"
60501,730,840,970,1240,1480,2018,"Summit Argo","Cook"
60513,840,970,1130,1440,1720,2018,"Brookfield","Cook"
60525,900,1040,1210,1540,1840,2018,"La Grange","Cook"
60526,850,980,1140,1450,1740,2018,"La Grange Park","Cook"
60534,840,960,1120,1430,1710,2018,"Lyons","Cook"
60546,770,890,1040,1320,1580,2018,"Riverside","Cook"
60558,1320,1520,1770,2250,2690,2018,"Western Springs","Cook"
60601,1320,1520,1770,2250,2690,2018,"Chicago","Cook"
60602,1100,1260,1470,1870,2210,2018,"Chicago","Cook"
60603,1320,1520,1770,2250,2690,2018,"Chicago","Cook"
60604,1320,1520,1770,2250,2690,2018,"Chicago","Cook"
60605,1320,1520,1770,2250,2690,2018,"Chicago","Cook"
60606,1320,1520,1770,2250,2690,2018,"Chicago","Cook"
60607,1320,1520,1770,2250,2690,2018,"Chicago","Cook"
60608,690,800,930,1180,1410,2018,"Chicago","Cook"
60609,660,760,880,1130,1340,2018,"Chicago","Cook"
60610,1320,1520,1770,2250,2690,2018,"Chicago","Cook"
60611,1320,1520,1770,2250,2690,2018,"Chicago","Cook"
60612,930,1070,1240,1580,1890,2018,"Chicago","Cook"
60613,1320,1520,1770,2250,2690,2018,"Chicago","Cook"
60614,1320,1520,1770,2250,2690,2018,"Chicago","Cook"
60615,1030,1180,1380,1750,2090,2018,"Chicago","Cook"
60616,850,980,1140,1450,1730,2018,"Chicago","Cook"
60617,700,810,940,1200,1430,2018,"Chicago","Cook"
60618,920,1060,1240,1570,1880,2018,"Chicago","Cook"
60619,810,930,1090,1380,1650,2018,"Chicago","Cook"
60620,810,930,1080,1380,1650,2018,"Chicago","Cook"
60621,740,860,1000,1270,1520,2018,"Chicago","Cook"
60622,1050,1210,1410,1790,2140,2018,"Chicago","Cook"
60623,660,760,890,1130,1350,2018,"Chicago","Cook"
60624,800,920,1070,1370,1630,2018,"Chicago","Cook"
60625,950,1090,1270,1610,1930,2018,"Chicago","Cook"
60626,1000,1150,1340,1700,2030,2018,"Chicago","Cook"
60628,790,910,1060,1340,1610,2018,"Chicago","Cook"
60629,770,880,1030,1310,1560,2018,"Chicago","Cook"
60630,920,1060,1230,1560,1870,2018,"Chicago","Cook"
60631,970,1120,1310,1660,1980,2018,"Chicago","Cook"
60632,710,810,950,1200,1440,2018,"Chicago","Cook"
60633,760,880,1020,1300,1560,2018,"Chicago","Cook"
60634,860,990,1150,1470,1760,2018,"Chicago","Cook"
60636,750,870,1010,1280,1530,2018,"Chicago","Cook"
60637,820,950,1100,1400,1670,2018,"Chicago","Cook"
60638,800,920,1070,1370,1630,2018,"Chicago","Cook"
60639,810,930,1090,1380,1650,2018,"Chicago","Cook"
60640,1080,1240,1440,1840,2190,2018,"Chicago","Cook"
60641,850,980,1140,1460,1740,2018,"Chicago","Cook"
60642,1110,1280,1490,1900,2270,2018,"Chicago","Cook"
60643,790,910,1060,1350,1620,2018,"Chicago","Cook"
60644,820,940,1090,1390,1660,2018,"Chicago","Cook"
60645,960,1100,1280,1630,1950,2018,"Chicago","Cook"
60646,770,890,1030,1320,1570,2018,"Chicago","Cook"
60647,920,1060,1240,1570,1880,2018,"Chicago","Cook"
60649,820,940,1100,1400,1670,2018,"Chicago","Cook"
60651,800,920,1070,1370,1630,2018,"Chicago","Cook"
60652,880,1010,1180,1490,1790,2018,"Chicago","Cook"
60653,780,900,1040,1330,1580,2018,"Chicago","Cook"
60654,1320,1520,1770,2250,2690,2018,"Chicago","Cook"
60655,890,1020,1190,1520,1810,2018,"Chicago","Cook"
60656,910,1050,1220,1550,1860,2018,"Chicago","Cook"
60657,1320,1520,1770,2250,2690,2018,"Chicago","Cook"
60659,930,1070,1250,1590,1900,2018,"Chicago","Cook"
60660,1100,1270,1480,1880,2250,2018,"Chicago","Cook"
60661,1320,1520,1770,2250,2690,2018,"Chicago","Cook"
60706,840,970,1130,1440,1720,2018,"Harwood Heights","Cook"
60707,860,990,1150,1470,1750,2018,"Elmwood Park","Cook"
60712,1320,1520,1770,2250,2690,2018,"Lincolnwood","Cook"
60714,850,980,1140,1450,1730,2018,"Niles","Cook"
60803,790,910,1060,1350,1620,2018,"Alsip","Cook"
60804,750,860,1010,1280,1530,2018,"Cicero","Cook"
60805,800,920,1080,1370,1640,2018,"Evergreen Park","Cook"
60827,770,890,1040,1320,1580,2018,"Riverdale","Cook"
60004,970,1110,1290,1640,1950,2017,"Arlington Heights","Cook"
60005,890,1020,1190,1520,1800,2017,"Arlington Heights","Cook"
60007,840,960,1120,1430,1690,2017,"Elk Grove Village","Cook"
60008,940,1070,1250,1590,1890,2017,"Rolling Meadows","Cook"
60016,830,950,1110,1410,1680,2017,"Des Plaines","Cook"
60018,730,840,980,1250,1480,2017,"Des Plaines","Cook"
60022,1220,1400,1630,2080,2460,2017,"Glencoe","Cook"
60025,970,1120,1300,1660,1970,2017,"Glenview","Cook"
60026,1090,1250,1460,1860,2210,2017,"Glenview Nas","Cook"
60029,820,940,1090,1390,1650,2017,"Golf","Cook"
60043,1220,1400,1630,2080,2460,2017,"Kenilworth","Cook"
60053,1210,1380,1610,2050,2430,2017,"Morton Grove","Cook"
60056,810,930,1080,1380,1630,2017,"Mount Prospect","Cook"
60062,1220,1400,1630,2080,2460,2017,"Northbrook","Cook"
60067,970,1120,1300,1660,1970,2017,"Palatine","Cook"
60068,950,1090,1270,1620,1920,2017,"Park Ridge","Cook"
60070,810,930,1080,1380,1630,2017,"Prospect Heights","Cook"
60074,890,1020,1190,1520,1800,2017,"Palatine","Cook"
60076,960,1100,1280,1630,1940,2017,"Skokie","Cook"
60077,890,1020,1190,1520,1800,2017,"Skokie","Cook"
60090,860,990,1150,1470,1740,2017,"Wheeling","Cook"
60091,1220,1400,1630,2080,2460,2017,"Wilmette","Cook"
60093,1220,1400,1630,2080,2460,2017,"Winnetka","Cook"
60103,1050,1200,1400,1780,2120,2017,"Bartlett","Cook"
60104,820,940,1090,1390,1650,2017,"Bellwood","Cook"
60107,1220,1400,1630,2080,2460,2017,"Streamwood","Cook"
60130,790,900,1050,1340,1590,2017,"Forest Park","Cook"
60131,690,790,920,1170,1390,2017,"Franklin Park","Cook"
60133,910,1050,1220,1550,1840,2017,"Hanover Park","Cook"
60141,820,940,1090,1390,1650,2017,"Hines","Cook"
60153,730,840,980,1250,1480,2017,"Maywood","Cook"
60154,1150,1320,1540,1960,2330,2017,"Westchester","Cook"
60155,700,800,930,1190,1410,2017,"Broadview","Cook"
60160,730,830,970,1240,1470,2017,"Melrose Park","Cook"
60162,740,850,990,1260,1500,2017,"Hillside","Cook"
60163,820,940,1090,1390,1650,2017,"Berkeley","Cook"
60164,670,770,900,1150,1360,2017,"Melrose Park","Cook"
60165,760,880,1020,1300,1540,2017,"Stone Park","Cook"
60169,870,1000,1160,1480,1750,2017,"Hoffman Estates","Cook"
60171,730,830,970,1240,1470,2017,"River Grove","Cook"
60173,1020,1170,1360,1730,2060,2017,"Schaumburg","Cook"
60176,720,830,960,1220,1450,2017,"Schiller Park","Cook"
60192,1220,1400,1630,2080,2460,2017,"Schaumburg","Cook"
60193,1000,1140,1330,1700,2010,2017,"Schaumburg","Cook"
60194,1030,1190,1380,1760,2090,2017,"Schaumburg","Cook"
60195,970,1120,1300,1660,1970,2017,"Schaumburg","Cook"
60201,1070,1230,1430,1820,2160,2017,"Evanston","Cook"
60202,920,1060,1230,1570,1860,2017,"Evanston","Cook"
60203,1180,1350,1570,2000,2370,2017,"Evanston","Cook"
60301,1200,1380,1600,2040,2420,2017,"Oak Park","Cook"
60302,830,950,1110,1410,1680,2017,"Oak Park","Cook"
60304,860,990,1150,1470,1740,2017,"Oak Park","Cook"
60305,920,1060,1230,1570,1860,2017,"River Forest","Cook"
60402,760,870,1010,1290,1530,2017,"Berwyn","Cook"
60406,690,790,920,1170,1390,2017,"Blue Island","Cook"
60409,760,870,1010,1290,1530,2017,"Calumet City","Cook"
60411,780,890,1040,1330,1570,2017,"Chicago Heights","Cook"
60415,730,840,980,1250,1480,2017,"Chicago Ridge","Cook"
60419,930,1070,1240,1580,1870,2017,"Dolton","Cook"
60422,1130,1300,1510,1920,2280,2017,"Flossmoor","Cook"
60425,820,940,1090,1390,1650,2017,"Glenwood","Cook"
60426,750,860,1000,1270,1510,2017,"Harvey","Cook"
60428,1050,1200,1400,1780,2120,2017,"Markham","Cook"
60429,1060,1210,1410,1800,2130,2017,"Hazel Crest","Cook"
60430,860,990,1150,1470,1740,2017,"Homewood","Cook"
60438,780,890,1040,1330,1570,2017,"Lansing","Cook"
60443,940,1070,1250,1590,1890,2017,"Matteson","Cook"
60445,760,870,1010,1290,1530,2017,"Midlothian","Cook"
60452,790,900,1050,1340,1590,2017,"Oak Forest","Cook"
60453,810,930,1080,1380,1630,2017,"Oak Lawn","Cook"
60455,740,850,990,1260,1500,2017,"Bridgeview","Cook"
60456,510,580,680,870,1030,2017,"Hometown","Cook"
60457,730,830,970,1240,1470,2017,"Hickory Hills","Cook"
60458,760,870,1010,1290,1530,2017,"Justice","Cook"
60459,850,970,1130,1440,1710,2017,"Burbank","Cook"
60461,820,940,1090,1390,1650,2017,"Olympia Fields","Cook"
60462,850,980,1140,1450,1720,2017,"Orland Park","Cook"
60463,1220,1400,1630,2080,2460,2017,"Palos Heights","Cook"
60464,1220,1400,1630,2080,2460,2017,"Palos Park","Cook"
60465,820,940,1090,1390,1650,2017,"Palos Hills","Cook"
60466,830,950,1110,1410,1680,2017,"Park Forest","Cook"
60467,1220,1400,1630,2080,2460,2017,"Orland Park","Cook"
60469,880,1010,1170,1490,1770,2017,"Posen","Cook"
60471,820,940,1090,1390,1650,2017,"Richton Park","Cook"
60472,700,800,930,1190,1410,2017,"Robbins","Cook"
60473,1180,1350,1570,2000,2370,2017,"South Holland","Cook"
60475,700,810,940,1200,1420,2017,"Steger","Cook"
60476,620,710,830,1060,1250,2017,"Thornton","Cook"
60477,830,950,1110,1410,1680,2017,"Tinley Park","Cook"
60478,1180,1360,1580,2010,2390,2017,"Country Club Hills","Cook"
60480,730,830,970,1240,1470,2017,"Willow Springs","Cook"
60482,730,840,980,1250,1480,2017,"Worth","Cook"
60487,890,1020,1190,1520,1800,2017,"Tinley Park","Cook"
60501,700,810,940,1200,1420,2017,"Summit Argo","Cook"
60513,800,920,1070,1360,1620,2017,"Brookfield","Cook"
60525,820,940,1090,1390,1650,2017,"La Grange","Cook"
60526,820,940,1090,1390,1650,2017,"La Grange Park","Cook"
60534,800,920,1070,1360,1620,2017,"Lyons","Cook"
60546,730,830,970,1240,1470,2017,"Riverside","Cook"
60558,1220,1400,1630,2080,2460,2017,"Western Springs","Cook"
60601,1220,1400,1630,2080,2460,2017,"Chicago","Cook"
60602,1220,1400,1630,2080,2460,2017,"Chicago","Cook"
60603,1220,1400,1630,2080,2460,2017,"Chicago","Cook"
60604,1220,1400,1630,2080,2460,2017,"Chicago","Cook"
60605,1220,1400,1630,2080,2460,2017,"Chicago","Cook"
60606,1220,1400,1630,2080,2460,2017,"Chicago","Cook"
60607,1220,1400,1630,2080,2460,2017,"Chicago","Cook"
60608,670,760,890,1130,1350,2017,"Chicago","Cook"
60609,670,770,900,1150,1360,2017,"Chicago","Cook"
60610,1130,1300,1510,1920,2280,2017,"Chicago","Cook"
60611,1220,1400,1630,2080,2460,2017,"Chicago","Cook"
60612,820,950,1100,1400,1660,2017,"Chicago","Cook"
60613,970,1110,1290,1640,1950,2017,"Chicago","Cook"
60614,1120,1290,1500,1910,2270,2017,"Chicago","Cook"
60615,810,930,1080,1380,1630,2017,"Chicago","Cook"
60616,790,910,1060,1350,1600,2017,"Chicago","Cook"
60617,700,810,940,1200,1420,2017,"Chicago","Cook"
60618,840,960,1120,1430,1690,2017,"Chicago","Cook"
60619,710,820,950,1210,1440,2017,"Chicago","Cook"
60620,750,860,1000,1270,1510,2017,"Chicago","Cook"
60621,750,860,1000,1270,1510,2017,"Chicago","Cook"
60622,970,1120,1300,1660,1970,2017,"Chicago","Cook"
60623,660,760,880,1120,1330,2017,"Chicago","Cook"
60624,790,910,1060,1350,1600,2017,"Chicago","Cook"
60625,800,920,1070,1360,1620,2017,"Chicago","Cook"
60626,730,830,970,1240,1470,2017,"Chicago","Cook"
60628,820,940,1090,1390,1650,2017,"Chicago","Cook"
60629,740,850,990,1260,1500,2017,"Chicago","Cook"
60630,820,940,1090,1390,1650,2017,"Chicago","Cook"
60631,920,1060,1230,1570,1860,2017,"Chicago","Cook"
60632,680,780,910,1160,1380,2017,"Chicago","Cook"
60633,750,860,1000,1270,1510,2017,"Chicago","Cook"
60634,790,900,1050,1340,1590,2017,"Chicago","Cook"
60636,760,870,1010,1290,1530,2017,"Chicago","Cook"
60637,760,880,1020,1300,1540,2017,"Chicago","Cook"
60638,760,880,1020,1300,1540,2017,"Chicago","Cook"
60639,770,890,1030,1310,1560,2017,"Chicago","Cook"
60640,760,870,1010,1290,1530,2017,"Chicago","Cook"
60641,750,860,1000,1270,1510,2017,"Chicago","Cook"
60642,1050,1200,1400,1780,2120,2017,"Chicago","Cook"
60643,760,870,1010,1290,1530,2017,"Chicago","Cook"
60644,740,850,990,1260,1500,2017,"Chicago","Cook"
60645,830,950,1110,1410,1680,2017,"Chicago","Cook"
60646,750,860,1000,1270,1510,2017,"Chicago","Cook"
60647,850,970,1130,1440,1710,2017,"Chicago","Cook"
60649,700,800,930,1190,1410,2017,"Chicago","Cook"
60651,790,900,1050,1340,1590,2017,"Chicago","Cook"
60652,850,970,1130,1440,1710,2017,"Chicago","Cook"
60653,690,790,920,1170,1390,2017,"Chicago","Cook"
60654,1220,1400,1630,2080,2460,2017,"Chicago","Cook"
60655,840,960,1120,1430,1690,2017,"Chicago","Cook"
60656,870,1000,1160,1480,1750,2017,"Chicago","Cook"
60657,1010,1160,1350,1720,2040,2017,"Chicago","Cook"
60659,820,950,1100,1400,1660,2017,"Chicago","Cook"
60660,730,840,980,1250,1480,2017,"Chicago","Cook"
60661,1220,1400,1630,2080,2460,2017,"Chicago","Cook"
60706,790,910,1060,1350,1600,2017,"Harwood Heights","Cook"
60707,740,850,990,1260,1500,2017,"Elmwood Park","Cook"
60712,1220,1400,1630,2080,2460,2017,"Lincolnwood","Cook"
60714,820,940,1090,1390,1650,2017,"Niles","Cook"
60803,750,860,1000,1270,1510,2017,"Alsip","Cook"
60804,700,810,940,1200,1420,2017,"Cicero","Cook"
60805,760,880,1020,1300,1540,2017,"Evergreen Park","Cook"
60827,740,850,990,1260,1500,2017,"Riverdale","Cook"
60004,930,1070,1250,1590,1880,2016,"Arlington Heights","Cook"
60005,850,980,1140,1450,1710,2016,"Arlington Heights","Cook"
60007,810,930,1080,1380,1620,2016,"Elk Grove Village","Cook"
60008,890,1020,1190,1520,1790,2016,"Rolling Meadows","Cook"
60016,810,940,1090,1390,1640,2016,"Des Plaines","Cook"
60018,720,830,970,1240,1460,2016,"Des Plaines","Cook"
60022,1190,1370,1590,2030,2390,2016,"Glencoe","Cook"
60025,930,1070,1240,1580,1860,2016,"Glenview","Cook"
60026,1050,1210,1410,1800,2120,2016,"Glenview Nas","Cook"
60029,790,910,1060,1350,1590,2016,"Golf","Cook"
60043,1190,1370,1590,2030,2390,2016,"Kenilworth","Cook"
60053,1160,1340,1560,1990,2340,2016,"Morton Grove","Cook"
60056,790,910,1060,1350,1590,2016,"Mount Prospect","Cook"
60062,1160,1340,1560,1990,2340,2016,"Northbrook","Cook"
60067,940,1080,1260,1610,1890,2016,"Palatine","Cook"
60068,920,1060,1230,1570,1850,2016,"Park Ridge","Cook"
60070,810,930,1080,1380,1620,2016,"Prospect Heights","Cook"
60074,860,990,1150,1470,1730,2016,"Palatine","Cook"
60076,930,1070,1240,1580,1860,2016,"Skokie","Cook"
60077,870,1010,1170,1490,1760,2016,"Skokie","Cook"
60090,830,950,1110,1420,1670,2016,"Wheeling","Cook"
60091,1190,1370,1590,2030,2390,2016,"Wilmette","Cook"
60093,1160,1340,1560,1990,2340,2016,"Winnetka","Cook"
60103,1030,1190,1380,1760,2070,2016,"Bartlett","Cook"
60104,790,910,1060,1350,1590,2016,"Bellwood","Cook"
60107,1190,1370,1590,2030,2390,2016,"Streamwood","Cook"
60130,770,880,1030,1310,1550,2016,"Forest Park","Cook"
60131,680,780,910,1160,1370,2016,"Franklin Park","Cook"
60133,860,990,1150,1470,1730,2016,"Hanover Park","Cook"
60141,790,910,1060,1350,1590,2016,"Hines","Cook"
60153,730,840,980,1250,1470,2016,"Maywood","Cook"
60154,1150,1320,1540,1960,2310,2016,"Westchester","Cook"
60155,670,770,900,1150,1350,2016,"Broadview","Cook"
60160,700,810,940,1200,1410,2016,"Melrose Park","Cook"
60162,720,820,960,1220,1440,2016,"Hillside","Cook"
60163,780,890,1040,1330,1560,2016,"Berkeley","Cook"
60164,670,770,900,1150,1350,2016,"Melrose Park","Cook"
60165,720,830,970,1240,1460,2016,"Stone Park","Cook"
60169,840,960,1120,1430,1680,2016,"Hoffman Estates","Cook"
60171,700,810,940,1200,1410,2016,"River Grove","Cook"
60173,990,1140,1330,1700,2000,2016,"Schaumburg","Cook"
60176,700,810,940,1200,1410,2016,"Schiller Park","Cook"
60192,1190,1370,1590,2030,2390,2016,"Schaumburg","Cook"
60193,960,1100,1280,1630,1920,2016,"Schaumburg","Cook"
60194,1000,1150,1340,1710,2010,2016,"Schaumburg","Cook"
60195,970,1120,1300,1660,1950,2016,"Schaumburg","Cook"
60201,1010,1170,1360,1730,2040,2016,"Evanston","Cook"
60202,880,1010,1180,1500,1770,2016,"Evanston","Cook"
60203,1120,1290,1500,1910,2250,2016,"Evanston","Cook"
60301,1110,1280,1490,1900,2240,2016,"Oak Park","Cook"
60302,810,930,1080,1380,1620,2016,"Oak Park","Cook"
60304,810,930,1080,1380,1620,2016,"Oak Park","Cook"
60305,820,950,1100,1400,1650,2016,"River Forest","Cook"
60402,740,850,990,1260,1490,2016,"Berwyn","Cook"
60406,670,770,900,1150,1350,2016,"Blue Island","Cook"
60409,730,840,980,1250,1470,2016,"Calumet City","Cook"
60411,770,880,1030,1310,1550,2016,"Chicago Heights","Cook"
60415,710,820,950,1210,1430,2016,"Chicago Ridge","Cook"
60419,880,1010,1180,1500,1770,2016,"Dolton","Cook"
60422,990,1130,1320,1680,1980,2016,"Flossmoor","Cook"
60425,780,900,1050,1340,1580,2016,"Glenwood","Cook"
60426,760,880,1020,1300,1530,2016,"Harvey","Cook"
60428,1040,1190,1390,1770,2090,2016,"Markham","Cook"
60429,1050,1210,1410,1800,2120,2016,"Hazel Crest","Cook"
60430,810,930,1080,1380,1620,2016,"Homewood","Cook"
60438,750,870,1010,1290,1520,2016,"Lansing","Cook"
60443,930,1070,1240,1580,1860,2016,"Matteson","Cook"
60445,740,850,990,1260,1490,2016,"Midlothian","Cook"
60452,770,880,1030,1310,1550,2016,"Oak Forest","Cook"
60453,780,890,1040,1330,1560,2016,"Oak Lawn","Cook"
60455,720,820,960,1220,1440,2016,"Bridgeview","Cook"
60456,490,570,660,840,990,2016,"Hometown","Cook"
60457,710,820,950,1210,1430,2016,"Hickory Hills","Cook"
60458,740,850,990,1260,1490,2016,"Justice","Cook"
60459,820,950,1100,1400,1650,2016,"Burbank","Cook"
60461,790,910,1060,1350,1590,2016,"Olympia Fields","Cook"
60462,820,950,1100,1400,1650,2016,"Orland Park","Cook"
60463,1190,1370,1590,2030,2390,2016,"Palos Heights","Cook"
60464,1190,1370,1590,2030,2390,2016,"Palos Park","Cook"
60465,780,890,1040,1330,1560,2016,"Palos Hills","Cook"
60466,780,900,1050,1340,1580,2016,"Park Forest","Cook"
60467,1190,1370,1590,2030,2390,2016,"Orland Park","Cook"
60469,840,960,1120,1430,1680,2016,"Posen","Cook"
60471,800,920,1070,1360,1610,2016,"Richton Park","Cook"
60472,690,790,920,1170,1380,2016,"Robbins","Cook"
60473,1130,1300,1510,1930,2270,2016,"South Holland","Cook"
60475,690,790,920,1170,1380,2016,"Steger","Cook"
60476,620,710,830,1060,1250,2016,"Thornton","Cook"
60477,800,920,1070,1360,1610,2016,"Tinley Park","Cook"
60478,1180,1360,1580,2010,2370,2016,"Country Club Hills","Cook"
60480,690,800,930,1190,1400,2016,"Willow Springs","Cook"
60482,720,820,960,1220,1440,2016,"Worth","Cook"
60487,920,1060,1230,1570,1850,2016,"Tinley Park","Cook"
60501,700,810,940,1200,1410,2016,"Summit Argo","Cook"
60513,790,910,1060,1350,1590,2016,"Brookfield","Cook"
60525,790,910,1060,1350,1590,2016,"La Grange","Cook"
60526,800,920,1070,1360,1610,2016,"La Grange Park","Cook"
60534,760,880,1020,1300,1530,2016,"Lyons","Cook"
60546,710,820,950,1210,1430,2016,"Riverside","Cook"
60558,1190,1370,1590,2030,2390,2016,"Western Springs","Cook"
60601,1190,1370,1590,2030,2390,2016,"Chicago","Cook"
60602,1190,1370,1590,2030,2390,2016,"Chicago","Cook"
60603,1190,1370,1590,2030,2390,2016,"Chicago","Cook"
60604,1190,1370,1590,2030,2390,2016,"Chicago","Cook"
60605,1190,1370,1590,2030,2390,2016,"Chicago","Cook"
60606,1190,1370,1590,2030,2390,2016,"Chicago","Cook"
60607,1160,1340,1560,1990,2340,2016,"Chicago","Cook"
60608,650,750,870,1110,1310,2016,"Chicago","Cook"
60609,660,760,880,1120,1320,2016,"Chicago","Cook"
60610,1070,1230,1430,1820,2150,2016,"Chicago","Cook"
60611,1190,1370,1590,2030,2390,2016,"Chicago","Cook"
60612,790,910,1060,1350,1590,2016,"Chicago","Cook"
60613,930,1070,1240,1580,1860,2016,"Chicago","Cook"
60614,1070,1240,1440,1840,2160,2016,"Chicago","Cook"
60615,780,890,1040,1330,1560,2016,"Chicago","Cook"
60616,750,870,1010,1290,1520,2016,"Chicago","Cook"
60617,680,780,910,1160,1370,2016,"Chicago","Cook"
60618,810,940,1090,1390,1640,2016,"Chicago","Cook"
60619,690,800,930,1190,1400,2016,"Chicago","Cook"
60620,730,840,980,1250,1470,2016,"Chicago","Cook"
