"station_id","year","total_frequency","total_ridership","latitude","longitude"
40050,2012,23912,1251574,42.04771,-87.683543
40050,2013,23912,1236190,42.04771,-87.683543
40050,2014,23912,1258199,42.04771,-87.683543
40050,2015,23912,1247161,42.04771,-87.683543
40050,2016,23963,1202570,42.04771,-87.683543
40050,2017,23890,1164466,42.04771,-87.683543
40050,2018,23912,1152005,42.04771,-87.683543
40050,2019,23912,1091440,42.04771,-87.683543
40050,2020,23984,393596,42.04771,-87.683543
40050,2021,23890,392194,42.04771,-87.683543
40050,2022,23913,468102,42.04771,-87.683543
40050,2023,11891,248931,42.04771,-87.683543
40080,2012,33732,1768581,41.953775,-87.654929
40080,2013,33732,1796455,41.953775,-87.654929
40080,2014,33732,1823423,41.953775,-87.654929
40080,2015,33732,1846676,41.953775,-87.654929
40080,2016,33810,1862480,41.953775,-87.654929
40080,2017,33704,1726236,41.953775,-87.654929
40080,2018,33732,1592654,41.953775,-87.654929
40080,2019,33732,1503864,41.953775,-87.654929
40080,2020,33832,496168,41.953775,-87.654929
40080,2021,33704,536034,41.953775,-87.654929
40080,2022,33738,714841,41.953775,-87.654929
40080,2023,16766,389015,41.953775,-87.654929
40100,2012,33732,1324460,42.008362,-87.665909
40100,2013,33732,1523343,42.008362,-87.665909
40100,2014,33732,1655567,42.008362,-87.665909
40100,2015,33732,1636238,42.008362,-87.665909
40100,2016,33810,1596278,42.008362,-87.665909
40100,2017,33704,1513347,42.008362,-87.665909
40100,2018,33732,1465115,42.008362,-87.665909
40100,2019,33732,1387878,42.008362,-87.665909
40100,2020,33832,551071,42.008362,-87.665909
40100,2021,33704,549693,42.008362,-87.665909
40100,2022,33738,663066,42.008362,-87.665909
40100,2023,16766,354619,42.008362,-87.665909
40120,2012,23696,911228,41.829353,-87.680622
40120,2013,23696,936192,41.829353,-87.680622
40120,2014,23696,936665,41.829353,-87.680622
40120,2015,23696,983098,41.829353,-87.680622
40120,2016,23760,984456,41.829353,-87.680622
40120,2017,23691,956194,41.829353,-87.680622
40120,2018,23696,918747,41.829353,-87.680622
40120,2019,23696,896292,41.829353,-87.680622
40120,2020,23762,326259,41.829353,-87.680622
40120,2021,23691,352399,41.829353,-87.680622
40120,2022,23699,477257,41.829353,-87.680622
40120,2023,11756,254224,41.829353,-87.680622
40130,2012,22120,370054,41.80209,-87.618487
40130,2013,22120,447449,41.80209,-87.618487
40130,2014,22120,362309,41.80209,-87.618487
40130,2015,22120,362789,41.80209,-87.618487
40130,2016,22180,329375,41.80209,-87.618487
40130,2017,22113,304359,41.80209,-87.618487
40130,2018,22120,327277,41.80209,-87.618487
40130,2019,22120,288107,41.80209,-87.618487
40130,2020,22182,131619,41.80209,-87.618487
40130,2021,22113,124414,41.80209,-87.618487
40130,2022,22125,147163,41.80209,-87.618487
40130,2023,10976,73516,41.80209,-87.618487
40140,2012,15446,570533,42.038951,-87.751919
40140,2013,20510,697441,42.038951,-87.751919
40140,2014,20510,685359,42.038951,-87.751919
40140,2015,20510,323519,42.038951,-87.751919
40140,2016,20562,608260,42.038951,-87.751919
40140,2017,20504,617395,42.038951,-87.751919
40140,2018,20510,597505,42.038951,-87.751919
40140,2019,20510,557333,42.038951,-87.751919
40140,2020,20568,183819,42.038951,-87.751919
40140,2021,20504,188770,42.038951,-87.751919
40140,2022,20510,231114,42.038951,-87.751919
40140,2023,10180,129054,42.038951,-87.751919
40160,2012,47056,1623958,41.8768,-87.631739
40160,2013,47056,1595740,41.8768,-87.631739
40160,2014,47056,1641974,41.8768,-87.631739
40160,2015,47056,1548710,41.8768,-87.631739
40160,2016,47182,1613702,41.8768,-87.631739
40160,2017,47042,1624240,41.8768,-87.631739
40160,2018,47056,1658020,41.8768,-87.631739
40160,2019,47056,1660126,41.8768,-87.631739
40160,2020,47188,515572,41.8768,-87.631739
40160,2021,47042,417716,41.8768,-87.631739
40160,2022,47064,686746,41.8768,-87.631739
40160,2023,23350,417960,41.8768,-87.631739
40230,2012,29097,1455574,41.984246,-87.838028
40230,2013,29097,1438568,41.984246,-87.838028
40230,2014,29097,1386121,41.984246,-87.838028
40230,2015,29097,1451415,41.984246,-87.838028
40230,2016,29161,1415311,41.984246,-87.838028
40230,2017,29061,1405904,41.984246,-87.838028
40230,2018,29097,1335368,41.984246,-87.838028
40230,2019,29097,1239810,41.984246,-87.838028
40230,2020,29186,401506,41.984246,-87.838028
40230,2021,29061,375987,41.984246,-87.838028
40230,2022,29108,488142,41.984246,-87.838028
40230,2023,14476,265121,41.984246,-87.838028
40240,2012,33732,2473964,41.750419,-87.625112
40240,2013,30988,1243537,41.750419,-87.625112
40240,2014,33732,2418676,41.750419,-87.625112
40240,2015,33732,2507871,41.750419,-87.625112
40240,2016,33810,2363196,41.750419,-87.625112
40240,2017,33704,2213115,41.750419,-87.625112
40240,2018,33732,2120951,41.750419,-87.625112
40240,2019,33732,1975866,41.750419,-87.625112
40240,2020,33832,972675,41.750419,-87.625112
40240,2021,33704,821484,41.750419,-87.625112
40240,2022,33738,874011,41.750419,-87.625112
40240,2023,16766,435167,41.750419,-87.625112
40260,2012,93401,12251192,41.88574,-87.627835
40260,2013,93401,12174248,41.88574,-87.627835
40260,2014,93401,12368824,41.88574,-87.627835
40260,2015,93401,13183176,41.88574,-87.627835
40260,2016,93638,12587204,41.88574,-87.627835
40260,2017,93358,13225976,41.88574,-87.627835
40260,2018,93401,15119400,41.88574,-87.627835
40260,2019,93401,15132748,41.88574,-87.627835
40260,2020,93668,4657004,41.88574,-87.627835
40260,2021,93358,5500248,41.88574,-87.627835
40260,2022,93414,7790540,41.88574,-87.627835
40260,2023,46373,4168652,41.88574,-87.627835
40270,2012,24167,385130,42.033456,-87.679538
40270,2013,24167,382038,42.033456,-87.679538
40270,2014,24167,403441,42.033456,-87.679538
40270,2015,24167,398927,42.033456,-87.679538
40270,2016,24218,391531,42.033456,-87.679538
40270,2017,24144,385064,42.033456,-87.679538
40270,2018,24167,371563,42.033456,-87.679538
40270,2019,24167,358222,42.033456,-87.679538
40270,2020,24240,126017,42.033456,-87.679538
40270,2021,24144,132190,42.033456,-87.679538
40270,2022,24168,157729,42.033456,-87.679538
40270,2023,12019,84616,42.033456,-87.679538
40290,2012,22120,497737,41.77886,-87.663766
40290,2013,22120,738675,41.77886,-87.663766
40290,2014,22120,479337,41.77886,-87.663766
40290,2015,22120,442791,41.77886,-87.663766
40290,2016,22180,376696,41.77886,-87.663766
40290,2017,22113,366831,41.77886,-87.663766
40290,2018,22120,342831,41.77886,-87.663766
40290,2019,22120,301890,41.77886,-87.663766
40290,2020,22182,150810,41.77886,-87.663766
40290,2021,22113,137212,41.77886,-87.663766
40290,2022,22125,145954,41.77886,-87.663766
40290,2023,10976,75197,41.77886,-87.663766
40300,2012,22120,295474,41.821732,-87.621371
40300,2013,22120,371138,41.821732,-87.621371
40300,2014,22120,314498,41.821732,-87.621371
40300,2015,22120,297134,41.821732,-87.621371
40300,2016,22180,271887,41.821732,-87.621371
40300,2017,22113,266849,41.821732,-87.621371
40300,2018,22120,253231,41.821732,-87.621371
40300,2019,22120,231963,41.821732,-87.621371
40300,2020,22182,99395,41.821732,-87.621371
40300,2021,22113,88846,41.821732,-87.621371
40300,2022,22125,97553,41.821732,-87.621371
40300,2023,10976,48887,41.821732,-87.621371
40340,2012,33732,939637,41.977984,-87.658668
40340,2013,33732,1039612,41.977984,-87.658668
40340,2014,33732,1180973,41.977984,-87.658668
40340,2015,33732,1178291,41.977984,-87.658668
40340,2016,33810,1159261,41.977984,-87.658668
40340,2017,33704,1094141,41.977984,-87.658668
40340,2018,33732,1063456,41.977984,-87.658668
40340,2019,33732,1013553,41.977984,-87.658668
40340,2020,33832,406530,41.977984,-87.658668
40340,2021,33704,99870,41.977984,-87.658668
40340,2022,33738,0,41.977984,-87.658668
40340,2023,16766,0,41.977984,-87.658668
40350,2012,29097,1725482,41.875474,-87.649707
40350,2013,29097,1715302,41.875474,-87.649707
40350,2014,29097,1695108,41.875474,-87.649707
40350,2015,29097,1676810,41.875474,-87.649707
40350,2016,29161,1725557,41.875474,-87.649707
40350,2017,29061,1702964,41.875474,-87.649707
40350,2018,29097,1722221,41.875474,-87.649707
40350,2019,29097,1729039,41.875474,-87.649707
40350,2020,29186,524093,41.875474,-87.649707
40350,2021,29061,553162,41.875474,-87.649707
40350,2022,29108,859371,41.875474,-87.649707
40350,2023,14476,421935,41.875474,-87.649707
40360,2012,28332,1008675,41.943744,-87.663619
40360,2013,28332,1043856,41.943744,-87.663619
40360,2014,28332,1060530,41.943744,-87.663619
40360,2015,28332,1042720,41.943744,-87.663619
40360,2016,28396,1126200,41.943744,-87.663619
40360,2017,28299,1137842,41.943744,-87.663619
40360,2018,28332,1122875,41.943744,-87.663619
40360,2019,28332,1084936,41.943744,-87.663619
40360,2020,28418,305940,41.943744,-87.663619
40360,2021,28299,352367,41.943744,-87.663619
40360,2022,28343,529843,41.943744,-87.663619
40360,2023,14092,310182,41.943744,-87.663619
40380,2012,122498,28235345,41.885737,-87.630886
40380,2013,122498,27717795,41.885737,-87.630886
40380,2014,122498,27866175,41.885737,-87.630886
40380,2015,122498,29985345,41.885737,-87.630886
40380,2016,122799,29863330,41.885737,-87.630886
40380,2017,122419,30112665,41.885737,-87.630886
40380,2018,122498,30241575,41.885737,-87.630886
40380,2019,122498,29153835,41.885737,-87.630886
40380,2020,122854,8243370,41.885737,-87.630886
40380,2021,122419,7705430,41.885737,-87.630886
40380,2022,122522,11103890,41.885737,-87.630886
40380,2023,60849,5883130,41.885737,-87.630886
40390,2012,26292,1203142,41.874257,-87.817318
40390,2013,26292,1155802,41.874257,-87.817318
40390,2014,26292,1157040,41.874257,-87.817318
40390,2015,26292,1135352,41.874257,-87.817318
40390,2016,26356,1101467,41.874257,-87.817318
40390,2017,26267,1046738,41.874257,-87.817318
40390,2018,26292,1002809,41.874257,-87.817318
40390,2019,26292,924239,41.874257,-87.817318
40390,2020,26370,402347,41.874257,-87.817318
40390,2021,26267,334648,41.874257,-87.817318
40390,2022,26303,356015,41.874257,-87.817318
40390,2023,13068,180704,41.874257,-87.817318
40400,2012,24277,243770,42.058282,-87.683337
40400,2013,24277,245804,42.058282,-87.683337
40400,2014,24277,256118,42.058282,-87.683337
40400,2015,24277,257335,42.058282,-87.683337
40400,2016,24329,277442,42.058282,-87.683337
40400,2017,24255,282461,42.058282,-87.683337
40400,2018,24277,282356,42.058282,-87.683337
40400,2019,24277,276037,42.058282,-87.683337
40400,2020,24350,85834,42.058282,-87.683337
40400,2021,24255,107387,42.058282,-87.683337
40400,2022,24278,146364,42.058282,-87.683337
40400,2023,12072,80309,42.058282,-87.683337
40450,2012,33732,3977011,41.722377,-87.624342
40450,2013,30988,1996862,41.722377,-87.624342
40450,2014,33732,3669599,41.722377,-87.624342
40450,2015,33732,3676215,41.722377,-87.624342
40450,2016,33810,3468728,41.722377,-87.624342
40450,2017,33704,3261146,41.722377,-87.624342
40450,2018,33732,3024989,41.722377,-87.624342
40450,2019,33732,2818826,41.722377,-87.624342
40450,2020,33832,1425095,41.722377,-87.624342
40450,2021,33704,1170323,41.722377,-87.624342
40450,2022,33738,1330341,41.722377,-87.624342
40450,2023,16766,689016,41.722377,-87.624342
40460,2012,24167,1915796,41.888969,-87.633924
40460,2013,24167,1927931,41.888969,-87.633924
40460,2014,24167,2100263,41.888969,-87.633924
40460,2015,24167,2091451,41.888969,-87.633924
40460,2016,24218,2219219,41.888969,-87.633924
40460,2017,24144,2249029,41.888969,-87.633924
40460,2018,24167,2288454,41.888969,-87.633924
40460,2019,24167,2237817,41.888969,-87.633924
40460,2020,24240,580038,41.888969,-87.633924
40460,2021,24144,542819,41.888969,-87.633924
40460,2022,24168,881310,41.888969,-87.633924
40460,2023,12019,520141,41.888969,-87.633924
40470,2012,26292,726405,41.87592,-87.659458
40470,2013,26292,751720,41.87592,-87.659458
40470,2014,26292,757731,41.87592,-87.659458
40470,2015,26292,733620,41.87592,-87.659458
40470,2016,26356,674154,41.87592,-87.659458
40470,2017,26267,655557,41.87592,-87.659458
40470,2018,26292,678695,41.87592,-87.659458
40470,2019,26292,622690,41.87592,-87.659458
40470,2020,26370,196114,41.87592,-87.659458
40470,2021,26267,222941,41.87592,-87.659458
40470,2022,26303,323222,41.87592,-87.659458
40470,2023,13068,155766,41.87592,-87.659458
40520,2012,24277,269664,42.05416,-87.68356
40520,2013,24277,266600,42.05416,-87.68356
40520,2014,24277,272856,42.05416,-87.68356
40520,2015,24277,282795,42.05416,-87.68356
40520,2016,24329,290644,42.05416,-87.68356
40520,2017,24255,276646,42.05416,-87.68356
40520,2018,24277,258836,42.05416,-87.68356
40520,2019,24277,252742,42.05416,-87.68356
40520,2020,24350,79320,42.05416,-87.68356
40520,2021,24255,97843,42.05416,-87.68356
40520,2022,24278,133737,42.05416,-87.68356
40520,2023,12072,69480,42.05416,-87.68356
40530,2012,52499,3446342,41.932732,-87.653131
40530,2013,52499,3619838,41.932732,-87.653131
40530,2014,52499,3578196,41.932732,-87.653131
40530,2015,52499,3450390,41.932732,-87.653131
40530,2016,52614,3513720,41.932732,-87.653131
40530,2017,52443,3362648,41.932732,-87.653131
40530,2018,52499,3395804,41.932732,-87.653131
40530,2019,52499,3302014,41.932732,-87.653131
40530,2020,52658,1050438,41.932732,-87.653131
40530,2021,52443,1108096,41.932732,-87.653131
40530,2022,52511,1598974,41.932732,-87.653131
40530,2023,26111,895168,41.932732,-87.653131
40540,2012,57899,4200982,41.964273,-87.657588
40540,2013,57899,4033704,41.964273,-87.657588
40540,2014,57899,3949286,41.964273,-87.657588
40540,2015,57899,3879872,41.964273,-87.657588
40540,2016,58028,3743696,41.964273,-87.657588
40540,2017,57848,3576070,41.964273,-87.657588
40540,2018,57899,4123522,41.964273,-87.657588
40540,2019,57899,4086774,41.964273,-87.657588
40540,2020,58072,1714272,41.964273,-87.657588
40540,2021,57848,2106148,41.964273,-87.657588
40540,2022,57906,2758832,41.964273,-87.657588
40540,2023,28785,1515168,41.964273,-87.657588
40600,2012,24125,141026,41.853751,-87.733258
40600,2013,24125,155403,41.853751,-87.733258
40600,2014,24125,173759,41.853751,-87.733258
40600,2015,24125,174320,41.853751,-87.733258
40600,2016,24187,163337,41.853751,-87.733258
40600,2017,24113,157504,41.853751,-87.733258
40600,2018,24125,150211,41.853751,-87.733258
40600,2019,24125,144034,41.853751,-87.733258
40600,2020,24194,69864,41.853751,-87.733258
40600,2021,24113,65197,41.853751,-87.733258
40600,2022,24130,73788,41.853751,-87.733258
40600,2023,11978,38794,41.853751,-87.733258
40610,2012,22120,400961,41.887159,-87.783661
40610,2013,22120,396954,41.887159,-87.783661
40610,2014,22120,391299,41.887159,-87.783661
40610,2015,22120,393399,41.887159,-87.783661
40610,2016,22180,389944,41.887159,-87.783661
40610,2017,22113,411170,41.887159,-87.783661
40610,2018,22120,403026,41.887159,-87.783661
40610,2019,22120,386792,41.887159,-87.783661
40610,2020,22182,122683,41.887159,-87.783661
40610,2021,22113,118205,41.887159,-87.783661
40610,2022,22125,159921,41.887159,-87.783661
40610,2023,10976,90394,41.887159,-87.783661
40630,2012,33732,2651651,41.90392,-87.631412
40630,2013,33732,2554556,41.90392,-87.631412
40630,2014,33732,2583811,41.90392,-87.631412
40630,2015,33732,2566958,41.90392,-87.631412
40630,2016,33810,2747593,41.90392,-87.631412
40630,2017,33704,2630294,41.90392,-87.631412
40630,2018,33732,2585408,41.90392,-87.631412
40630,2019,33732,2452981,41.90392,-87.631412
40630,2020,33832,836745,41.90392,-87.631412
40630,2021,33704,1077615,41.90392,-87.631412
40630,2022,33738,1330609,41.90392,-87.631412
40630,2023,16766,696598,41.90392,-87.631412
40650,2012,33732,1859839,41.910655,-87.649177
40650,2013,33732,1919729,41.910655,-87.649177
40650,2014,33732,2050476,41.910655,-87.649177
40650,2015,33732,2146351,41.910655,-87.649177
40650,2016,33810,2128272,41.910655,-87.649177
40650,2017,33704,1950402,41.910655,-87.649177
40650,2018,33732,1871512,41.910655,-87.649177
40650,2019,33732,1780616,41.910655,-87.649177
40650,2020,33832,609284,41.910655,-87.649177
40650,2021,33704,672823,41.910655,-87.649177
40650,2022,33738,852006,41.910655,-87.649177
40650,2023,16766,449872,41.910655,-87.649177
40660,2012,52499,2688136,41.918217,-87.652644
40660,2013,52499,2657604,41.918217,-87.652644
40660,2014,52499,2659964,41.918217,-87.652644
40660,2015,52499,2485476,41.918217,-87.652644
40660,2016,52614,2685240,41.918217,-87.652644
40660,2017,52443,2626338,41.918217,-87.652644
40660,2018,52499,2572212,41.918217,-87.652644
40660,2019,52499,2487302,41.918217,-87.652644
40660,2020,52658,757324,41.918217,-87.652644
40660,2021,52443,917972,41.918217,-87.652644
40660,2022,52511,1381990,41.918217,-87.652644
40660,2023,26111,769774,41.918217,-87.652644
40680,2012,93343,9063472,41.879507,-87.626037
40680,2013,93343,8713088,41.879507,-87.626037
40680,2014,93343,8525764,41.879507,-87.626037
40680,2015,93343,11153016,41.879507,-87.626037
40680,2016,93580,11233520,41.879507,-87.626037
40680,2017,93299,10293116,41.879507,-87.626037
40680,2018,93343,8899820,41.879507,-87.626037
40680,2019,93343,8349932,41.879507,-87.626037
40680,2020,93610,2545864,41.879507,-87.626037
40680,2021,93299,2690500,41.879507,-87.626037
40680,2022,93357,4335808,41.879507,-87.626037
40680,2023,46345,2441128,41.879507,-87.626037
40690,2012,24167,272732,42.041655,-87.681602
40690,2013,24167,284376,42.041655,-87.681602
40690,2014,24167,303799,42.041655,-87.681602
40690,2015,24167,299417,42.041655,-87.681602
40690,2016,24218,285226,42.041655,-87.681602
40690,2017,24144,279608,42.041655,-87.681602
40690,2018,24167,271102,42.041655,-87.681602
40690,2019,24167,258934,42.041655,-87.681602
40690,2020,24240,96449,42.041655,-87.681602
40690,2021,24144,102300,42.041655,-87.681602
40690,2022,24168,129295,42.041655,-87.681602
40690,2023,12019,67417,42.041655,-87.681602
40700,2012,22120,452362,41.887163,-87.754986
40700,2013,22120,450871,41.887163,-87.754986
40700,2014,22120,465524,41.887163,-87.754986
40700,2015,22120,456044,41.887163,-87.754986
40700,2016,22180,436103,41.887163,-87.754986
40700,2017,22113,372667,41.887163,-87.754986
40700,2018,22120,363975,41.887163,-87.754986
40700,2019,22120,337121,41.887163,-87.754986
40700,2020,22182,169442,41.887163,-87.754986
40700,2021,22113,147505,41.887163,-87.754986
40700,2022,22125,168788,41.887163,-87.754986
40700,2023,10976,94643,41.887163,-87.754986
40730,2012,71223,6178881,41.882695,-87.63378
40730,2013,71223,6091947,41.882695,-87.63378
