"station_id","year","total_frequency","total_ridership","latitude","longitude"
40730,2014,71223,6191277,41.882695,-87.63378
40730,2015,71223,6425166,41.882695,-87.63378
40730,2016,71400,6905943,41.882695,-87.63378
40730,2017,71186,6656037,41.882695,-87.63378
40730,2018,71223,6536889,41.882695,-87.63378
40730,2019,71223,6643566,41.882695,-87.63378
40730,2020,71428,2006484,41.882695,-87.63378
40730,2021,71186,1739496,41.882695,-87.63378
40730,2022,71232,2845008,41.882695,-87.63378
40730,2023,35369,1687041,41.882695,-87.63378
40760,2012,33732,1155454,41.993664,-87.659202
40760,2013,33732,1333721,41.993664,-87.659202
40760,2014,33732,1419768,41.993664,-87.659202
40760,2015,33732,1405376,41.993664,-87.659202
40760,2016,33810,1369003,41.993664,-87.659202
40760,2017,33704,1307096,41.993664,-87.659202
40760,2018,33732,1276895,41.993664,-87.659202
40760,2019,33732,1201804,41.993664,-87.659202
40760,2020,33832,397034,41.993664,-87.659202
40760,2021,33704,464166,41.993664,-87.659202
40760,2022,33738,598670,41.993664,-87.659202
40760,2023,16766,323222,41.993664,-87.659202
40770,2012,33732,976006,41.969139,-87.658493
40770,2013,33732,1082730,41.969139,-87.658493
40770,2014,33732,1147022,41.969139,-87.658493
40770,2015,33732,1139764,41.969139,-87.658493
40770,2016,33810,1148150,41.969139,-87.658493
40770,2017,33704,1149858,41.969139,-87.658493
40770,2018,33732,1040727,41.969139,-87.658493
40770,2019,33732,975396,41.969139,-87.658493
40770,2020,33832,340496,41.969139,-87.658493
40770,2021,33704,94377,41.969139,-87.658493
40770,2022,33738,0,41.969139,-87.658493
40770,2023,16766,0,41.969139,-87.658493
40780,2012,24125,397385,41.853839,-87.714842
40780,2013,24125,408274,41.853839,-87.714842
40780,2014,24125,417750,41.853839,-87.714842
40780,2015,24125,425670,41.853839,-87.714842
40780,2016,24187,384087,41.853839,-87.714842
40780,2017,24113,361410,41.853839,-87.714842
40780,2018,24125,361988,41.853839,-87.714842
40780,2019,24125,343146,41.853839,-87.714842
40780,2020,24194,165239,41.853839,-87.714842
40780,2021,24113,161323,41.853839,-87.714842
40780,2022,24130,192451,41.853839,-87.714842
40780,2023,11978,98802,41.853839,-87.714842
40800,2012,52499,2600070,41.910409,-87.639302
40800,2013,52499,2527760,41.910409,-87.639302
40800,2014,52499,2495618,41.910409,-87.639302
40800,2015,52499,2303328,41.910409,-87.639302
40800,2016,52614,2508438,41.910409,-87.639302
40800,2017,52443,2428484,41.910409,-87.639302
40800,2018,52499,2367740,41.910409,-87.639302
40800,2019,52499,2320514,41.910409,-87.639302
40800,2020,52658,726658,41.910409,-87.639302
40800,2021,52443,932372,41.910409,-87.639302
40800,2022,52511,1353484,41.910409,-87.639302
40800,2023,26111,731666,41.910409,-87.639302
40820,2012,29097,1728136,41.983507,-87.859388
40820,2013,29097,1893723,41.983507,-87.859388
40820,2014,29097,2090977,41.983507,-87.859388
40820,2015,29097,2106653,41.983507,-87.859388
40820,2016,29161,2062702,41.983507,-87.859388
40820,2017,29061,2031418,41.983507,-87.859388
40820,2018,29097,2053166,41.983507,-87.859388
40820,2019,29097,1968273,41.983507,-87.859388
40820,2020,29186,709783,41.983507,-87.859388
40820,2021,29061,757001,41.983507,-87.859388
40820,2022,29108,987422,41.983507,-87.859388
40820,2023,14476,492840,41.983507,-87.859388
40830,2012,3364,52824,41.857908,-87.669147
40830,2013,3364,55654,41.857908,-87.669147
40830,2014,3364,60744,41.857908,-87.669147
40830,2015,3364,62799,41.857908,-87.669147
40830,2016,3364,58914,41.857908,-87.669147
40830,2017,3422,58302,41.857908,-87.669147
40830,2018,3364,51970,41.857908,-87.669147
40830,2019,3364,46129,41.857908,-87.669147
40830,2020,3364,20921,41.857908,-87.669147
40830,2021,3422,33547,41.857908,-87.669147
40830,2022,3306,39343,41.857908,-87.669147
40830,2023,1624,19805,41.857908,-87.669147
40870,2012,28332,453461,41.966046,-87.701644
40870,2013,28332,478809,41.966046,-87.701644
40870,2014,28332,475032,41.966046,-87.701644
40870,2015,28332,478282,41.966046,-87.701644
40870,2016,28396,501852,41.966046,-87.701644
40870,2017,28299,507580,41.966046,-87.701644
40870,2018,28332,499234,41.966046,-87.701644
40870,2019,28332,489000,41.966046,-87.701644
40870,2020,28418,159792,41.966046,-87.701644
40870,2021,28299,171621,41.966046,-87.701644
40870,2022,28343,233501,41.966046,-87.701644
40870,2023,14092,132053,41.966046,-87.701644
40880,2012,33732,868916,41.990259,-87.659076
40880,2013,33732,953569,41.990259,-87.659076
40880,2014,33732,994768,41.990259,-87.659076
40880,2015,33732,1013867,41.990259,-87.659076
40880,2016,33810,1022049,41.990259,-87.659076
40880,2017,33704,992142,41.990259,-87.659076
40880,2018,33732,973663,41.990259,-87.659076
40880,2019,33732,930062,41.990259,-87.659076
40880,2020,33832,307788,41.990259,-87.659076
40880,2021,33704,340467,41.990259,-87.659076
40880,2022,33738,427304,41.990259,-87.659076
40880,2023,16766,237529,41.990259,-87.659076
40900,2012,78409,6450642,42.019063,-87.672892
40900,2013,78409,6199365,42.019063,-87.672892
40900,2014,78409,6131142,42.019063,-87.672892
40900,2015,78409,6627930,42.019063,-87.672892
40900,2016,78590,5715321,42.019063,-87.672892
40900,2017,78352,5534616,42.019063,-87.672892
40900,2018,78409,5231040,42.019063,-87.672892
40900,2019,78409,4952427,42.019063,-87.672892
40900,2020,78640,2286900,42.019063,-87.672892
40900,2021,78352,2172285,42.019063,-87.672892
40900,2022,78416,2506710,42.019063,-87.672892
40900,2023,38965,1395156,42.019063,-87.672892
40990,2012,33732,1878023,41.768367,-87.625724
40990,2013,30988,932660,41.768367,-87.625724
40990,2014,33732,1800001,41.768367,-87.625724
40990,2015,33732,1870456,41.768367,-87.625724
40990,2016,33810,1780101,41.768367,-87.625724
40990,2017,33704,1665318,41.768367,-87.625724
40990,2018,33732,1564203,41.768367,-87.625724
40990,2019,33732,1423925,41.768367,-87.625724
40990,2020,33832,682175,41.768367,-87.625724
40990,2021,33704,593031,41.768367,-87.625724
40990,2022,33738,627587,41.768367,-87.625724
40990,2023,16766,315070,41.768367,-87.625724
41000,2012,33732,1609171,41.853206,-87.630968
41000,2013,30988,823799,41.853206,-87.630968
41000,2014,33732,1567588,41.853206,-87.630968
41000,2015,33732,1547817,41.853206,-87.630968
41000,2016,33810,1549250,41.853206,-87.630968
41000,2017,33704,1509607,41.853206,-87.630968
41000,2018,33732,1459134,41.853206,-87.630968
41000,2019,33732,1456259,41.853206,-87.630968
41000,2020,33832,444746,41.853206,-87.630968
41000,2021,33704,650972,41.853206,-87.630968
41000,2022,33738,874515,41.853206,-87.630968
41000,2023,16766,448015,41.853206,-87.630968
41010,2012,28332,538658,41.966115,-87.6941
41010,2013,28332,568564,41.966115,-87.6941
41010,2014,28332,575749,41.966115,-87.6941
41010,2015,28332,564549,41.966115,-87.6941
41010,2016,28396,578639,41.966115,-87.6941
41010,2017,28299,561690,41.966115,-87.6941
41010,2018,28332,523114,41.966115,-87.6941
41010,2019,28332,532671,41.966115,-87.6941
41010,2020,28418,164282,41.966115,-87.6941
41010,2021,28299,162803,41.966115,-87.6941
41010,2022,28343,241429,41.966115,-87.6941
41010,2023,14092,137977,41.966115,-87.6941
41020,2012,29097,2092199,41.929728,-87.708541
41020,2013,29097,2199436,41.929728,-87.708541
41020,2014,29097,2285653,41.929728,-87.708541
41020,2015,29097,2315219,41.929728,-87.708541
41020,2016,29161,2301150,41.929728,-87.708541
41020,2017,29061,2261071,41.929728,-87.708541
41020,2018,29097,2312036,41.929728,-87.708541
41020,2019,29097,2261714,41.929728,-87.708541
41020,2020,29186,700242,41.929728,-87.708541
41020,2021,29061,738118,41.929728,-87.708541
41020,2022,29108,1023332,41.929728,-87.708541
41020,2023,14476,515584,41.929728,-87.708541
41030,2012,23928,950670,41.871551,-87.66953
41030,2013,23928,942505,41.871551,-87.66953
41030,2014,23928,957736,41.871551,-87.66953
41030,2015,23928,993972,41.871551,-87.66953
41030,2016,23990,928561,41.871551,-87.66953
41030,2017,23918,893334,41.871551,-87.66953
41030,2018,23928,898021,41.871551,-87.66953
41030,2019,23928,869191,41.871551,-87.66953
41030,2020,23996,373443,41.871551,-87.66953
41030,2021,23918,419554,41.871551,-87.66953
41030,2022,23932,505310,41.871551,-87.66953
41030,2023,11878,268921,41.871551,-87.66953
41050,2012,24277,310429,42.073153,-87.69073
41050,2013,24277,288998,42.073153,-87.69073
41050,2014,24277,291913,42.073153,-87.69073
41050,2015,24277,321298,42.073153,-87.69073
41050,2016,24329,320894,42.073153,-87.69073
41050,2017,24255,311242,42.073153,-87.69073
41050,2018,24277,304296,42.073153,-87.69073
41050,2019,24277,296321,42.073153,-87.69073
41050,2020,24350,89189,42.073153,-87.69073
41050,2021,24255,106402,42.073153,-87.69073
41050,2022,24278,128920,42.073153,-87.69073
41050,2023,12072,72341,42.073153,-87.69073
41140,2012,22120,208701,41.78013,-87.615546
41140,2013,22120,282132,41.78013,-87.615546
41140,2014,22120,213742,41.78013,-87.615546
41140,2015,22120,211184,41.78013,-87.615546
41140,2016,22180,194758,41.78013,-87.615546
41140,2017,22113,176519,41.78013,-87.615546
41140,2018,22120,162745,41.78013,-87.615546
41140,2019,22120,139131,41.78013,-87.615546
41140,2020,22182,74689,41.78013,-87.615546
41140,2021,22113,64348,41.78013,-87.615546
41140,2022,22125,63011,41.78013,-87.615546
41140,2023,10976,35710,41.78013,-87.615546
41190,2012,33732,468487,42.015876,-87.669092
41190,2013,33732,528030,42.015876,-87.669092
41190,2014,33732,571617,42.015876,-87.669092
41190,2015,33732,581445,42.015876,-87.669092
41190,2016,33810,569390,42.015876,-87.669092
41190,2017,33704,537342,42.015876,-87.669092
41190,2018,33732,503147,42.015876,-87.669092
41190,2019,33732,479462,42.015876,-87.669092
41190,2020,33832,198890,42.015876,-87.669092
41190,2021,33704,205151,42.015876,-87.669092
41190,2022,33738,262994,42.015876,-87.669092
41190,2023,16766,142823,42.015876,-87.669092
41200,2012,33732,866141,41.973453,-87.65853
41200,2013,33732,976106,41.973453,-87.65853
41200,2014,33732,1079365,41.973453,-87.65853
41200,2015,33732,1078620,41.973453,-87.65853
41200,2016,33810,1059541,41.973453,-87.65853
41200,2017,33704,1011067,41.973453,-87.65853
41200,2018,33732,1008592,41.973453,-87.65853
41200,2019,33732,970130,41.973453,-87.65853
41200,2020,33832,367329,41.973453,-87.65853
41200,2021,33704,516188,41.973453,-87.65853
41200,2022,33738,717349,41.973453,-87.65853
41200,2023,16766,391828,41.973453,-87.65853
41210,2012,52499,1792400,41.936033,-87.653266
41210,2013,52499,1855000,41.936033,-87.653266
41210,2014,52499,1873580,41.936033,-87.653266
41210,2015,52499,1817146,41.936033,-87.653266
41210,2016,52614,1883834,41.936033,-87.653266
41210,2017,52443,1859722,41.936033,-87.653266
41210,2018,52499,1817832,41.936033,-87.653266
41210,2019,52499,1798246,41.936033,-87.653266
41210,2020,52658,577090,41.936033,-87.653266
41210,2021,52443,618898,41.936033,-87.653266
41210,2022,52511,881356,41.936033,-87.653266
41210,2023,26111,497540,41.936033,-87.653266
41220,2012,86231,13237137,41.925051,-87.652866
41220,2013,86231,12942366,41.925051,-87.652866
41220,2014,86231,12464727,41.925051,-87.652866
41220,2015,86231,12701190,41.925051,-87.652866
41220,2016,86424,12296277,41.925051,-87.652866
41220,2017,86147,11490687,41.925051,-87.652866
41220,2018,86231,11253948,41.925051,-87.652866
41220,2019,86231,11158632,41.925051,-87.652866
41220,2020,86490,3548493,41.925051,-87.652866
41220,2021,86147,4064520,41.925051,-87.652866
41220,2022,86249,6093072,41.925051,-87.652866
41220,2023,42877,3550698,41.925051,-87.652866
41270,2012,22120,332774,41.816462,-87.619021
41270,2013,22120,412299,41.816462,-87.619021
41270,2014,22120,363283,41.816462,-87.619021
41270,2015,22120,354285,41.816462,-87.619021
41270,2016,22180,333499,41.816462,-87.619021
41270,2017,22113,318230,41.816462,-87.619021
41270,2018,22120,311029,41.816462,-87.619021
41270,2019,22120,285416,41.816462,-87.619021
41270,2020,22182,131847,41.816462,-87.619021
41270,2021,22113,115865,41.816462,-87.619021
41270,2022,22125,139988,41.816462,-87.619021
41270,2023,10976,73550,41.816462,-87.619021
41280,2012,29097,2071342,41.970634,-87.760892
41280,2013,29097,2106782,41.970634,-87.760892
41280,2014,29097,2136019,41.970634,-87.760892
41280,2015,29097,2173168,41.970634,-87.760892
41280,2016,29161,2182730,41.970634,-87.760892
41280,2017,29061,2099618,41.970634,-87.760892
41280,2018,29097,1959038,41.970634,-87.760892
41280,2019,29097,1896402,41.970634,-87.760892
41280,2020,29186,826774,41.970634,-87.760892
41280,2021,29061,834589,41.970634,-87.760892
41280,2022,29108,1042823,41.970634,-87.760892
41280,2023,14476,571068,41.970634,-87.760892
41290,2012,28332,1322540,41.967901,-87.713065
41290,2013,28332,1277970,41.967901,-87.713065
41290,2014,28332,1331694,41.967901,-87.713065
41290,2015,28332,1304805,41.967901,-87.713065
41290,2016,28396,1312852,41.967901,-87.713065
41290,2017,28299,1256411,41.967901,-87.713065
41290,2018,28332,1233007,41.967901,-87.713065
41290,2019,28332,1205094,41.967901,-87.713065
41290,2020,28418,495434,41.967901,-87.713065
41290,2021,28299,532675,41.967901,-87.713065
41290,2022,28343,684600,41.967901,-87.713065
41290,2023,14092,379780,41.967901,-87.713065
41300,2012,33732,1839005,42.001073,-87.661061
41300,2013,33732,1815166,42.001073,-87.661061
41300,2014,33732,1827686,42.001073,-87.661061
41300,2015,33732,1821379,42.001073,-87.661061
41300,2016,33810,1783790,42.001073,-87.661061
41300,2017,33704,1701808,42.001073,-87.661061
41300,2018,33732,1680087,42.001073,-87.661061
41300,2019,33732,1663404,42.001073,-87.661061
41300,2020,33832,611755,42.001073,-87.661061
41300,2021,33704,673752,42.001073,-87.661061
41300,2022,33738,838606,42.001073,-87.661061
41300,2023,16766,433754,42.001073,-87.661061
41310,2012,28332,808752,41.943623,-87.670907
41310,2013,28332,876851,41.943623,-87.670907
41310,2014,28332,874963,41.943623,-87.670907
41310,2015,28332,862067,41.943623,-87.670907
41310,2016,28396,865537,41.943623,-87.670907
41310,2017,28299,853137,41.943623,-87.670907
41310,2018,28332,854964,41.943623,-87.670907
41310,2019,28332,849667,41.943623,-87.670907
41310,2020,28418,272270,41.943623,-87.670907
41310,2021,28299,296024,41.943623,-87.670907
41310,2022,28343,416841,41.943623,-87.670907
41310,2023,14092,239765,41.943623,-87.670907
41340,2012,29097,898703,41.875568,-87.631722
41340,2013,29097,913438,41.875568,-87.631722
41340,2014,29097,907789,41.875568,-87.631722
41340,2015,29097,937782,41.875568,-87.631722
41340,2016,29161,981506,41.875568,-87.631722
41340,2017,29061,927654,41.875568,-87.631722
41340,2018,29097,897363,41.875568,-87.631722
41340,2019,29097,873340,41.875568,-87.631722
41340,2020,29186,266598,41.875568,-87.631722
41340,2021,29061,314398,41.875568,-87.631722
41340,2022,29108,463028,41.875568,-87.631722
41340,2023,14476,239403,41.875568,-87.631722
41380,2012,33732,1656872,41.983504,-87.65884
41380,2013,33732,1618079,41.983504,-87.65884
41380,2014,33732,1602282,41.983504,-87.65884
41380,2015,33732,1605838,41.983504,-87.65884
41380,2016,33810,1575462,41.983504,-87.65884
41380,2017,33704,1509613,41.983504,-87.65884
41380,2018,33732,1493107,41.983504,-87.65884
41380,2019,33732,1390206,41.983504,-87.65884
41380,2020,33832,474348,41.983504,-87.65884
41380,2021,33704,517955,41.983504,-87.65884
41380,2022,33738,634762,41.983504,-87.65884
41380,2023,16766,348363,41.983504,-87.65884
41400,2012,79548,11418321,41.867368,-87.627402
41400,2013,79548,11976255,41.867368,-87.627402
41400,2014,79548,11825343,41.867368,-87.627402
41400,2015,79548,11448051,41.867368,-87.627402
41400,2016,79750,11419041,41.867368,-87.627402
41400,2017,79508,11207466,41.867368,-87.627402
41400,2018,79548,10664901,41.867368,-87.627402
41400,2019,79548,10400730,41.867368,-87.627402
41400,2020,79776,3941775,41.867368,-87.627402
41400,2021,79508,4556922,41.867368,-87.627402
41400,2022,79562,5837511,41.867368,-87.627402
41400,2023,39498,3040227,41.867368,-87.627402
41430,2012,33732,1587298,41.735372,-87.624717
41430,2013,30988,770551,41.735372,-87.624717
41430,2014,33732,1506362,41.735372,-87.624717
41430,2015,33732,1516456,41.735372,-87.624717
41430,2016,33810,1408573,41.735372,-87.624717
41430,2017,33704,1320551,41.735372,-87.624717
41430,2018,33732,1286860,41.735372,-87.624717
41430,2019,33732,1186724,41.735372,-87.624717
41430,2020,33832,551680,41.735372,-87.624717
41430,2021,33704,470911,41.735372,-87.624717
41430,2022,33738,515205,41.735372,-87.624717
41430,2023,16766,257130,41.735372,-87.624717
41490,2012,33732,1414183,41.874039,-87.627479
41490,2013,33732,1391699,41.874039,-87.627479
41490,2014,33732,1348807,41.874039,-87.627479
41490,2015,33732,1497362,41.874039,-87.627479
41490,2016,33810,1474391,41.874039,-87.627479
41490,2017,33704,1358884,41.874039,-87.627479
41490,2018,33732,1300754,41.874039,-87.627479
41490,2019,33732,1212514,41.874039,-87.627479
41490,2020,33832,355774,41.874039,-87.627479
41490,2021,33704,500133,41.874039,-87.627479
41490,2022,33738,665812,41.874039,-87.627479
41490,2023,16766,344561,41.874039,-87.627479
41670,2012,22120,300502,41.884904,-87.716523
41670,2013,22120,287338,41.884904,-87.716523
41670,2014,22120,309593,41.884904,-87.716523
41670,2015,22120,327840,41.884904,-87.716523
41670,2016,22180,304456,41.884904,-87.716523
41670,2017,22113,284094,41.884904,-87.716523
41670,2018,22120,296282,41.884904,-87.716523
41670,2019,22120,278726,41.884904,-87.716523
41670,2020,22182,168271,41.884904,-87.716523
41670,2021,22113,170252,41.884904,-87.716523
41670,2022,22125,182944,41.884904,-87.716523
41670,2023,10976,95920,41.884904,-87.716523
41680,2012,15446,173746,42.02624348,-87.74722084
41680,2013,20510,283327,42.02624348,-87.74722084
41680,2014,20510,301125,42.02624348,-87.74722084
41680,2015,20510,149883,42.02624348,-87.74722084
41680,2016,20562,276500,42.02624348,-87.74722084
41680,2017,20504,295088,42.02624348,-87.74722084
41680,2018,20510,287028,42.02624348,-87.74722084
41680,2019,20510,274960,42.02624348,-87.74722084
41680,2020,20568,100396,42.02624348,-87.74722084
41680,2021,20504,97797,42.02624348,-87.74722084
41680,2022,20510,128043,42.02624348,-87.74722084
41680,2023,10180,71200,42.02624348,-87.74722084
41700,2017,39116,4067956,41.88322,-87.626189
41700,2018,93401,12715524,41.88322,-87.626189
41700,2019,93401,12504280,41.88322,-87.626189
41700,2020,93668,4329148,41.88322,-87.626189
41700,2021,93358,5285504,41.88322,-87.626189
41700,2022,93414,7087684,41.88322,-87.626189
41700,2023,46373,3789396,41.88322,-87.626189
