"zipcode","year","total_frequency","total_ridership"
"60018",2012,29097,1728136
"60018",2013,29097,1893723
"60018",2014,29097,2090977
"60018",2015,29097,2106653
"60018",2016,29161,2062702
"60018",2017,29061,2031418
"60018",2018,29097,2053166
"60018",2019,29097,1968273
"60018",2020,29186,709783
"60018",2021,29061,757001
"60018",2022,29108,987422
"60018",2023,14476,492840
"60077",2012,30892,744279
"60077",2013,41020,980768
"60077",2014,41020,986484
"60077",2015,41020,473402
"60077",2016,41124,884760
"60077",2017,41008,912483
"60077",2018,41020,884533
"60077",2019,41020,832293
"60077",2020,41136,284215
"60077",2021,41008,286567
"60077",2022,41020,359157
"60077",2023,20360,200254
"60091",2012,24277,310429
"60091",2013,24277,288998
"60091",2014,24277,291913
"60091",2015,24277,321298
"60091",2016,24329,320894
"60091",2017,24255,311242
"60091",2018,24277,304296
"60091",2019,24277,296321
"60091",2020,24350,89189
"60091",2021,24255,106402
"60091",2022,24278,128920
"60091",2023,12072,72341
"60130",2012,26292,1203142
"60130",2013,26292,1155802
"60130",2014,26292,1157040
"60130",2015,26292,1135352
"60130",2016,26356,1101467
"60130",2017,26267,1046738
"60130",2018,26292,1002809
"60130",2019,26292,924239
"60130",2020,26370,402347
"60130",2021,26267,334648
"60130",2022,26303,356015
"60130",2023,13068,180704
"60201",2012,96633,2037740
"60201",2013,96633,2032970
"60201",2014,96633,2090972
"60201",2015,96633,2086708
"60201",2016,96839,2055882
"60201",2017,96544,2003181
"60201",2018,96633,1964299
"60201",2019,96633,1879153
"60201",2020,96924,655199
"60201",2021,96544,699724
"60201",2022,96637,877498
"60201",2023,48054,466137
"60202",2012,24167,385130
"60202",2013,24167,382038
"60202",2014,24167,403441
"60202",2015,24167,398927
"60202",2016,24218,391531
"60202",2017,24144,385064
"60202",2018,24167,371563
"60202",2019,24167,358222
"60202",2020,24240,126017
"60202",2021,24144,132190
"60202",2022,24168,157729
"60202",2023,12019,84616
"60302",2012,22120,400961
"60302",2013,22120,396954
"60302",2014,22120,391299
"60302",2015,22120,393399
"60302",2016,22180,389944
"60302",2017,22113,411170
"60302",2018,22120,403026
"60302",2019,22120,386792
"60302",2020,22182,122683
"60302",2021,22113,118205
"60302",2022,22125,159921
"60302",2023,10976,90394
"60601",2012,215899,40486537
"60601",2013,215899,39892043
"60601",2014,215899,40234999
"60601",2015,215899,43168521
"60601",2016,216437,42450534
"60601",2017,215777,43338641
"60601",2018,215899,45360975
"60601",2019,215899,44286583
"60601",2020,216522,12900374
"60601",2021,215777,13205678
"60601",2022,215936,18894430
"60601",2023,107222,10051782
"60602",2012,71223,6178881
"60602",2013,71223,6091947
"60602",2014,71223,6191277
"60602",2015,71223,6425166
"60602",2016,71400,6905943
"60602",2017,110302,10723993
"60602",2018,164624,19252413
"60602",2019,164624,19147846
"60602",2020,165096,6335632
"60602",2021,164544,7025000
"60602",2022,164646,9932692
"60602",2023,81742,5476437
"60604",2012,93343,9063472
"60604",2013,93343,8713088
"60604",2014,93343,8525764
"60604",2015,93343,11153016
"60604",2016,93580,11233520
"60604",2017,93299,10293116
"60604",2018,93343,8899820
"60604",2019,93343,8349932
"60604",2020,93610,2545864
"60604",2021,93299,2690500
"60604",2022,93357,4335808
"60604",2023,46345,2441128
"60605",2012,189433,15355165
"60605",2013,189433,15877132
"60605",2014,189433,15723913
"60605",2015,189433,15431905
"60605",2016,189903,15488640
"60605",2017,189315,15118244
"60605",2018,189433,14521038
"60605",2019,189433,14146710
"60605",2020,189982,5079719
"60605",2021,189315,5789169
"60605",2022,189472,7653097
"60605",2023,94090,4042151
"60607",2012,55389,2451887
"60607",2013,55389,2467022
"60607",2014,55389,2452839
"60607",2015,55389,2410430
"60607",2016,55517,2399711
"60607",2017,55328,2358521
"60607",2018,55389,2400916
"60607",2019,55389,2351729
"60607",2020,55556,720207
"60607",2021,55328,776103
"60607",2022,55411,1182593
"60607",2023,27544,577701
"60608",2012,3364,52824
"60608",2013,3364,55654
"60608",2014,3364,60744
"60608",2015,3364,62799
"60608",2016,3364,58914
"60608",2017,3422,58302
"60608",2018,3364,51970
"60608",2019,3364,46129
"60608",2020,3364,20921
"60608",2021,3422,33547
"60608",2022,3306,39343
"60608",2023,1624,19805
"60609",2012,23696,911228
"60609",2013,23696,936192
"60609",2014,23696,936665
"60609",2015,23696,983098
"60609",2016,23760,984456
"60609",2017,23691,956194
"60609",2018,23696,918747
"60609",2019,23696,896292
"60609",2020,23762,326259
"60609",2021,23691,352399
"60609",2022,23699,477257
"60609",2023,11756,254224
"60610",2012,86231,5251721
"60610",2013,86231,5082316
"60610",2014,86231,5079429
"60610",2015,86231,4870286
"60610",2016,86424,5256031
"60610",2017,86147,5058778
"60610",2018,86231,4953148
"60610",2019,86231,4773495
"60610",2020,86490,1563403
"60610",2021,86147,2009987
"60610",2022,86249,2684093
"60610",2023,42877,1428264
"60612",2012,23928,950670
"60612",2013,23928,942505
"60612",2014,23928,957736
"60612",2015,23928,993972
"60612",2016,23990,928561
"60612",2017,23918,893334
"60612",2018,23928,898021
"60612",2019,23928,869191
"60612",2020,23996,373443
"60612",2021,23918,419554
"60612",2022,23932,505310
"60612",2023,11878,268921
"60613",2012,91631,5969563
"60613",2013,91631,5830159
"60613",2014,91631,5772709
"60613",2015,91631,5726548
"60613",2016,91838,5606176
"60613",2017,91552,5302306
"60613",2018,91631,5716176
"60613",2019,91631,5590638
"60613",2020,91904,2210440
"60613",2021,91552,2642182
"60613",2022,91644,3473673
"60613",2023,45551,1904183
"60614",2012,138730,15925273
"60614",2013,138730,15599970
"60614",2014,138730,15124691
"60614",2015,138730,15186666
"60614",2016,139038,14981517
"60614",2017,138590,14117025
"60614",2018,138730,13826160
"60614",2019,138730,13645934
"60614",2020,139148,4305817
"60614",2021,138590,4982492
"60614",2022,138760,7475062
"60614",2023,68988,4320472
"60615",2012,22120,370054
"60615",2013,22120,447449
"60615",2014,22120,362309
"60615",2015,22120,362789
"60615",2016,22180,329375
"60615",2017,22113,304359
"60615",2018,22120,327277
"60615",2019,22120,288107
"60615",2020,22182,131619
"60615",2021,22113,124414
"60615",2022,22125,147163
"60615",2023,10976,73516
"60616",2012,33732,1609171
"60616",2013,30988,823799
"60616",2014,33732,1567588
"60616",2015,33732,1547817
"60616",2016,33810,1549250
"60616",2017,33704,1509607
"60616",2018,33732,1459134
"60616",2019,33732,1456259
"60616",2020,33832,444746
"60616",2021,33704,650972
"60616",2022,33738,874515
"60616",2023,16766,448015
"60620",2012,67464,4061262
"60620",2013,61976,2014088
"60620",2014,67464,3925038
"60620",2015,67464,4024327
"60620",2016,67620,3771769
"60620",2017,67408,3533666
"60620",2018,67464,3407811
"60620",2019,67464,3162590
"60620",2020,67664,1524355
"60620",2021,67408,1292395
"60620",2022,67476,1389216
"60620",2023,33532,692297
"60621",2012,33732,1878023
"60621",2013,30988,932660
"60621",2014,33732,1800001
"60621",2015,33732,1870456
"60621",2016,33810,1780101
"60621",2017,33704,1665318
"60621",2018,33732,1564203
"60621",2019,33732,1423925
"60621",2020,33832,682175
"60621",2021,33704,593031
"60621",2022,33738,627587
"60621",2023,16766,315070
"60623",2012,48250,538411
"60623",2013,48250,563677
"60623",2014,48250,591509
"60623",2015,48250,599990
"60623",2016,48374,547424
"60623",2017,48226,518914
"60623",2018,48250,512199
"60623",2019,48250,487180
"60623",2020,48388,235103
"60623",2021,48226,226520
"60623",2022,48260,266239
"60623",2023,23956,137596
"60624",2012,22120,300502
"60624",2013,22120,287338
"60624",2014,22120,309593
"60624",2015,22120,327840
"60624",2016,22180,304456
"60624",2017,22113,284094
"60624",2018,22120,296282
"60624",2019,22120,278726
"60624",2020,22182,168271
"60624",2021,22113,170252
"60624",2022,22125,182944
"60624",2023,10976,95920
"60625",2012,84996,2314659
"60625",2013,84996,2325343
"60625",2014,84996,2382475
"60625",2015,84996,2347636
"60625",2016,85188,2393343
"60625",2017,84897,2325681
"60625",2018,84996,2255355
"60625",2019,84996,2226765
"60625",2020,85254,819508
"60625",2021,84897,867099
"60625",2022,85029,1159530
"60625",2023,42276,649810
"60626",2012,179605,10082594
"60626",2013,179605,10065904
"60626",2014,179605,10186012
"60626",2015,179605,10666992
"60626",2016,180020,9664779
"60626",2017,179464,9287113
"60626",2018,179605,8879389
"60626",2019,179605,8483171
"60626",2020,180136,3648616
"60626",2021,179464,3600881
"60626",2022,179630,4271376
"60626",2023,89263,2326352
"60628",2012,33732,3977011
"60628",2013,30988,1996862
"60628",2014,33732,3669599
"60628",2015,33732,3676215
"60628",2016,33810,3468728
"60628",2017,33704,3261146
"60628",2018,33732,3024989
"60628",2019,33732,2818826
"60628",2020,33832,1425095
"60628",2021,33704,1170323
"60628",2022,33738,1330341
"60628",2023,16766,689016
"60630",2012,29097,2071342
"60630",2013,29097,2106782
"60630",2014,29097,2136019
"60630",2015,29097,2173168
"60630",2016,29161,2182730
"60630",2017,29061,2099618
"60630",2018,29097,1959038
"60630",2019,29097,1896402
"60630",2020,29186,826774
"60630",2021,29061,834589
"60630",2022,29108,1042823
"60630",2023,14476,571068
"60631",2012,29097,1455574
"60631",2013,29097,1438568
"60631",2014,29097,1386121
"60631",2015,29097,1451415
"60631",2016,29161,1415311
"60631",2017,29061,1405904
"60631",2018,29097,1335368
"60631",2019,29097,1239810
"60631",2020,29186,401506
"60631",2021,29061,375987
"60631",2022,29108,488142
"60631",2023,14476,265121
"60636",2012,22120,497737
"60636",2013,22120,738675
"60636",2014,22120,479337
"60636",2015,22120,442791
"60636",2016,22180,376696
"60636",2017,22113,366831
"60636",2018,22120,342831
"60636",2019,22120,301890
"60636",2020,22182,150810
"60636",2021,22113,137212
"60636",2022,22125,145954
"60636",2023,10976,75197
"60637",2012,22120,208701
"60637",2013,22120,282132
"60637",2014,22120,213742
"60637",2015,22120,211184
"60637",2016,22180,194758
"60637",2017,22113,176519
"60637",2018,22120,162745
"60637",2019,22120,139131
"60637",2020,22182,74689
"60637",2021,22113,64348
"60637",2022,22125,63011
"60637",2023,10976,35710
"60640",2012,134928,4438656
"60640",2013,134928,4716527
"60640",2014,134928,5009642
"60640",2015,134928,5002513
"60640",2016,135240,4942414
"60640",2017,134816,4764679
"60640",2018,134928,4605882
"60640",2019,134928,4349285
"60640",2020,135328,1588703
"60640",2021,134816,1228390
"60640",2022,134952,1352111
"60640",2023,67064,740191
"60642",2012,33732,1859839
"60642",2013,33732,1919729
"60642",2014,33732,2050476
"60642",2015,33732,2146351
"60642",2016,33810,2128272
"60642",2017,33704,1950402
"60642",2018,33732,1871512
"60642",2019,33732,1780616
"60642",2020,33832,609284
"60642",2021,33704,672823
"60642",2022,33738,852006
"60642",2023,16766,449872
"60644",2012,22120,452362
"60644",2013,22120,450871
"60644",2014,22120,465524
"60644",2015,22120,456044
"60644",2016,22180,436103
"60644",2017,22113,372667
"60644",2018,22120,363975
"60644",2019,22120,337121
"60644",2020,22182,169442
"60644",2021,22113,147505
"60644",2022,22125,168788
"60644",2023,10976,94643
"60647",2012,29097,2092199
"60647",2013,29097,2199436
"60647",2014,29097,2285653
"60647",2015,29097,2315219
"60647",2016,29161,2301150
"60647",2017,29061,2261071
"60647",2018,29097,2312036
"60647",2019,29097,2261714
"60647",2020,29186,700242
"60647",2021,29061,738118
"60647",2022,29108,1023332
"60647",2023,14476,515584
"60653",2012,44240,628248
"60653",2013,44240,783437
"60653",2014,44240,677781
"60653",2015,44240,651419
"60653",2016,44360,605386
"60653",2017,44226,585079
"60653",2018,44240,564260
"60653",2019,44240,517379
"60653",2020,44364,231242
"60653",2021,44226,204711
"60653",2022,44250,237541
"60653",2023,21952,122437
"60654",2012,24167,1915796
"60654",2013,24167,1927931
"60654",2014,24167,2100263
"60654",2015,24167,2091451
"60654",2016,24218,2219219
"60654",2017,24144,2249029
"60654",2018,24167,2288454
"60654",2019,24167,2237817
"60654",2020,24240,580038
"60654",2021,24144,542819
"60654",2022,24168,881310
"60654",2023,12019,520141
"60657",2012,161662,7056169
"60657",2013,161662,7395545
"60657",2014,161662,7387269
"60657",2015,161662,7172323
"60657",2016,162020,7389291
"60657",2017,161484,7213349
"60657",2018,161662,7191475
"60657",2019,161662,7034863
"60657",2020,162152,2205738
"60657",2021,161484,2375385
"60657",2022,161708,3427014
"60657",2023,80406,1942655
"60660",2012,67464,2024370
"60660",2013,67464,2287290
"60660",2014,67464,2414536
"60660",2015,67464,2419243
"60660",2016,67620,2391052
"60660",2017,67408,2299238
"60660",2018,67464,2250558
"60660",2019,67464,2131866
"60660",2020,67664,704822
"60660",2021,67408,804633
"60660",2022,67476,1025974
"60660",2023,33532,560751
