"zip","population","city","county"
"60629",108997,"Chicago","Cook"
"60618",92235,"Chicago","Cook"
"60632",86372,"Chicago","Cook"
"60647",85685,"Chicago","Cook"
"60639",85248,"Chicago","Cook"
"60804",84189,"Cicero","Cook"
"60617",83188,"Chicago","Cook"
"60608",82749,"Chicago","Cook"
"60625",80296,"Chicago","Cook"
"60623",76611,"Chicago","Cook"
"60634",75873,"Chicago","Cook"
"60614",71701,"Chicago","Cook"
"60657",71192,"Chicago","Cook"
"60641",68968,"Chicago","Cook"
"60620",68330,"Chicago","Cook"
"60640",67317,"Chicago","Cook"
"60651",65229,"Chicago","Cook"
"60402",64659,"Berwyn","Cook"
"60609",63241,"Chicago","Cook"
"60016",61988,"Des Plaines","Cook"
"60628",61419,"Chicago","Cook"
"60619",60443,"Chicago","Cook"
"60638",57799,"Chicago","Cook"
"60453",57665,"Oak Lawn","Cook"
"60056",56651,"Mount Prospect","Cook"
"60630",55295,"Chicago","Cook"
"60622",53944,"Chicago","Cook"
"60411",53222,"Chicago Heights","Cook"
"60616",52707,"Chicago","Cook"
"60004",52189,"Arlington Heights","Cook"
"60613",51961,"Chicago","Cook"
"60637",51145,"Chicago","Cook"
"60649",50143,"Chicago","Cook"
"60626",50135,"Chicago","Cook"
"60644",49445,"Chicago","Cook"
"60645",48692,"Chicago","Cook"
"60643",48270,"Chicago","Cook"
"60201",43122,"Evanston","Cook"
"60610",42904,"Chicago","Cook"
"60660",42895,"Chicago","Cook"
"60615",42780,"Chicago","Cook"
"60659",42621,"Chicago","Cook"
"60652",42223,"Chicago","Cook"
"60103",42047,"Bartlett","Cook"
"60062",42004,"Northbrook","Cook"
"60462",40942,"Orland Park","Cook"
"60025",40858,"Glenview","Cook"
"60707",40845,"Elmwood Park","Cook"
"60193",39451,"Schaumburg","Cook"
"60107",39450,"Streamwood","Cook"
"60068",39332,"Park Ridge","Cook"
"60090",38753,"Wheeling","Cook"
"60067",38380,"Palatine","Cook"
"60074",37222,"Palatine","Cook"
"60133",37222,"Hanover Park","Cook"
"60477",36543,"Tinley Park","Cook"
"60409",35708,"Calumet City","Cook"
"60624",35664,"Chicago","Cook"
"60611",35247,"Chicago","Cook"
"60612",34459,"Chicago","Cook"
"60653",34364,"Chicago","Cook"
"60605",34314,"Chicago","Cook"
"60169",33910,"Hoffman Estates","Cook"
"60202",33868,"Evanston","Cook"
"60076",33170,"Skokie","Cook"
"60302",33063,"Oak Park","Cook"
"60007",32768,"Elk Grove Village","Cook"
"60525",31647,"La Grange","Cook"
"60714",30857,"Niles","Cook"
"60631",30418,"Chicago","Cook"
"60636",29833,"Chicago","Cook"
"60077",29330,"Skokie","Cook"
"60005",29216,"Arlington Heights","Cook"
"60656",29180,"Chicago","Cook"
"60459",29122,"Burbank","Cook"
"60438",29059,"Lansing","Cook"
"60018",28820,"Des Plaines","Cook"
"60607",28797,"Chicago","Cook"
"60646",28770,"Chicago","Cook"
"60655",28000,"Chicago","Cook"
"60091",27591,"Wilmette","Cook"
"60621",26997,"Chicago","Cook"
"60452",26939,"Oak Forest","Cook"
"60487",26198,"Tinley Park","Cook"
"60827",25538,"Riverdale","Cook"
"60160",25177,"Melrose Park","Cook"
"60467",25161,"Orland Park","Cook"
"60406",24959,"Blue Island","Cook"
"60053",24910,"Morton Grove","Cook"
"60706",24233,"Harwood Heights","Cook"
"60654",23475,"Chicago","Cook"
"60153",23385,"Maywood","Cook"
"60426",23213,"Harvey","Cook"
"60008",22863,"Rolling Meadows","Cook"
"60803",22198,"Alsip","Cook"
"60473",21695,"South Holland","Cook"
"60642",21444,"Chicago","Cook"
"60164",21371,"Melrose Park","Cook"
"60419",21283,"Dolton","Cook"
"60466",21243,"Park Forest","Cook"
"60443",20735,"Matteson","Cook"
"60430",20430,"Homewood","Cook"
"60194",20312,"Schaumburg","Cook"
"60093",20272,"Winnetka","Cook"
"60805",19730,"Evergreen Park","Cook"
"60513",19366,"Brookfield","Cook"
"60104",18621,"Bellwood","Cook"
"60465",18278,"Palos Hills","Cook"
"60131",18258,"Franklin Park","Cook"
"60304",17564,"Oak Park","Cook"
"60455",17204,"Bridgeview","Cook"
"60154",16694,"Westchester","Cook"
"60478",16591,"Country Club Hills","Cook"
"60192",16536,"Schaumburg","Cook"
"60546",16470,"Riverside","Cook"
"60601",16398,"Chicago","Cook"
"60070",15721,"Prospect Heights","Cook"
"60429",15069,"Hazel Crest","Cook"
"60026",14743,"Glenview Nas","Cook"
"60457",14650,"Hickory Hills","Cook"
"60445",14632,"Midlothian","Cook"
"60458",14360,"Justice","Cook"
"60415",14284,"Chicago Ridge","Cook"
"60130",14165,"Forest Park","Cook"
"60173",14067,"Schaumburg","Cook"
"60463",13687,"Palos Heights","Cook"
"60558",13557,"Western Springs","Cook"
"60526",13468,"La Grange Park","Cook"
"60712",13268,"Lincolnwood","Cook"
"60471",13237,"Richton Park","Cook"
"60633",12440,"Chicago","Cook"
"60501",11655,"Summit Argo","Cook"
"60176",11600,"Schiller Park","Cook"
"60305",11568,"River Forest","Cook"
"60661",11513,"Chicago","Cook"
"60428",11155,"Markham","Cook"
"60482",11084,"Worth","Cook"
"60418",10733,"Crestwood","Cook"
"60534",10670,"Lyons","Cook"
"60171",10532,"River Grove","Cook"
"60475",10185,"Steger","Cook"
"60464",9779,"Palos Park","Cook"
"60422",9735,"Flossmoor","Cook"
"60425",8623,"Glenwood","Cook"
"60022",8529,"Glencoe","Cook"
"60162",8213,"Hillside","Cook"
"60155",7965,"Broadview","Cook"
"60469",5423,"Posen","Cook"
"60480",5300,"Willow Springs","Cook"
"60163",5273,"Berkeley","Cook"
"60195",5018,"Schaumburg","Cook"
"60461",4988,"Olympia Fields","Cook"
"60472",4812,"Robbins","Cook"
"60165",4566,"Stone Park","Cook"
"60203",4540,"Evanston","Cook"
"60456",4299,"Hometown","Cook"
"60606",3513,"Chicago","Cook"
"60301",3207,"Oak Park","Cook"
"60043",2537,"Kenilworth","Cook"
"60476",2169,"Thornton","Cook"
"60603",1110,"Chicago","Cook"
"60602",938,"Chicago","Cook"
"60604",737,"Chicago","Cook"
"60029",546,"Golf","Cook"
"60141",280,"Hines","Cook"
"60208",191,"Evanston","Cook"